                                3267, 3267, 3269, 3270  7, 15, 2, 39        
                                3271, 3271, 3271, 3272  2, 7, 29, 33        
                                3273, 3274, 3274, 3276  2, 10, 15, 4        
                                3277, 3277, 3277, 3284  2, 7, 17, 5         
                                3289, 3333, 3362, 3432  6, 21, 35, 2        
                                3439, 3462, 3568, 3569  45, 25, 2, 2        
                                3591                  2                   
уригч                           166, 297, 372, 2347   15, 13, 33, 15      
                                3540                  45                  
гэрлэлт                         168, 545, 816, 823    16, 5, 4, 20        
                                823, 830, 832, 833    25, 10, 6, 6        
нэхэмжлэгч                      176, 536, 3387, 3388  25, 11, 10, 30      
                                3389, 3390            10, 16              
зохиогч                         176, 193, 218, 218    36, 11, 4, 12       
                                1204, 1205, 1207, 1947  19, 28, 3, 8        
                                2246, 2364, 2370, 2373  8, 13, 21, 7        
                                2377, 2383, 2383, 2384  11, 3, 25, 7        
                                2384, 2386, 2393, 2394  19, 21, 7, 2        
                                2396, 2396, 3164, 3164  15, 25, 13, 26      
                                3325                  4                   
улсын бүртгэл                   182, 1123, 1217, 1218  17, 10, 1, 1        
                                1687, 1736            7, 21               
улсын бүртгэлд бүртгэсэн        183, 1150, 1231       3, 13, 4            
бусад оролцогч                  184                   24                  
дүрэм                           187, 902, 2201, 2201  7, 26, 16, 39       
хуулийн этгээдийн нэр           192, 193, 195         4, 6, 5             
хуулийн этгээдийн оршин байгаа газар  199                   4                   
төлөөлөгчийн газар              202, 203, 205, 206    7, 13, 29, 2        
                                207, 208              2, 4                
салбар                          202, 203, 204, 208    6, 12, 21, 3        
итгэмжлэл                       207, 307, 437, 438    11, 13, 7, 2        
                                439, 440, 440, 440    17, 2, 5, 11        
                                440, 441, 450, 456    15, 7, 3, 7         
                                457, 457, 459, 459    4, 13, 4, 11        
                                467, 478, 478, 479    5, 4, 8, 8          
                                480, 705, 3584        3, 35, 10           
хангагч                         211, 230, 248, 273    7, 14, 20, 8        
                                429, 450, 587, 661    16, 7, 4, 19        
                                739, 770, 879, 901    17, 13, 29, 7       
                                914, 957, 978, 1008   10, 11, 21, 21      
                                1023, 1026, 1035, 1039  17, 25, 8, 11       
                                1042, 1044, 1044, 1048  8, 4, 18, 17        
                                1052, 1056, 1057, 1057  9, 6, 7, 20         
                                1058, 1059, 1108, 1109  10, 3, 8, 8         
                                1126, 1127, 1127, 1129  7, 4, 28, 5         
                                1136, 1155, 1156, 1157  13, 18, 11, 9       
                                1164, 1181, 1214, 1215  3, 20, 4, 6         
                                1332, 1454, 1462, 1462  13, 9, 23, 33       
                                1480, 1587, 1588, 1589  10, 3, 3, 6         
                                1590, 1622, 1654, 1749  5, 20, 6, 12        
                                1787, 1878, 1933, 1950  19, 4, 11, 18       
                                2010, 2121, 2121, 2145  10, 22, 35, 9       
                                2173, 2270, 2299, 2305  6, 10, 5, 5         
                                2329, 2330, 2457, 2475  9, 18, 25, 28       
                                2556, 2581, 2656, 2696  25, 8, 19, 21       
                                2698, 2699, 2699, 2700  4, 8, 13, 10        
                                2703, 2708, 2747, 2774  7, 25, 34, 8        
                                2891, 2900, 2992, 3010  4, 12, 50, 9        
                                3046, 3059, 3059, 3059  12, 9, 13, 21       
                                3095, 3170, 3177, 3232  15, 6, 9, 9         
                                3485, 3580, 3584      8, 5, 16            
тусгаарлах                      213, 892, 3495        28, 28, 11          
хуулийн этгээдийг нийлүүлэх     214                   20                  
хуулийн этгээдийг нэгтгэх       215                   14                  
хуулийн этгээдийг хуваах        216                   19                  
хуулийн этгээдийг тусгаарлах    217                   16                  
комисс                          227, 228, 229, 235    10, 3, 3, 6         
                                249, 281, 1332, 2553  14, 12, 7, 9        
                                2635, 2636, 2653, 2655  3, 3, 6, 12         
                                2656, 2657, 2658, 2660  4, 7, 16, 13        
                                2668, 2684, 2685, 2687  6, 12, 20, 21       
өргөдөл                         229, 1174, 1232, 2782  5, 10, 9, 19        
                                3473                  41                  
татварын өр                     232                   10                  
хураагч                         232, 2158, 2158, 2825  12, 13, 28, 6       
үйл ажиллагааны зардал          235                   15                  
гэрээ                           236, 358, 713, 714    8, 15, 17, 18       
                                766, 792, 793, 831    2, 31, 3, 14        
                                833, 1024, 1028, 1053  5, 5, 8, 2          
                                1275, 1278, 1278, 1280  5, 23, 36, 14       
                                1281, 1284, 1286, 1287  27, 23, 9, 9        
                                1299, 1300, 1306, 1307  1, 1, 7, 6          
                                1307, 1308, 1311, 1317  10, 25, 4, 23       
                                1318, 1319, 1325, 1337  3, 3, 4, 42         
                                1337, 1343, 1347, 1347  46, 3, 4, 34        
                                1349, 1354, 1357, 1358  10, 14, 21, 6       
                                1361, 1369, 1377, 1400  15, 5, 7, 20        
                                1402, 1403, 1406, 1416  4, 4, 25, 12        
                                1417, 1419, 1424, 1464  15, 20, 5, 7        
                                1508, 1509, 1513, 1516  7, 11, 9, 4         
                                1596, 1609, 1621, 1625  8, 6, 11, 35        
                                1729, 1736, 1752, 1766  6, 11, 28, 31       
                                1802, 1812, 1813, 1819  7, 2, 6, 10         
                                1820, 1835, 1836, 1843  10, 9, 32, 30       
                                1844, 1848, 1856, 1866  24, 6, 5, 5         
                                1869, 1877, 1878, 1887  4, 8, 11, 2         
                                1892, 1910, 1910, 1929  5, 8, 17, 7         
                                1957, 1958, 1962, 1965  18, 11, 4, 34       
                                1974, 1986, 1987, 1989  2, 7, 4, 7          
                                2000, 2001, 2002, 2003  7, 4, 10, 18        
                                2005, 2011, 2015, 2016  7, 23, 7, 6         
                                2018, 2027, 2035, 2045  5, 7, 15, 9         
                                2056, 2058, 2059, 2060  7, 13, 11, 12       
                                2061, 2063, 2064, 2073  5, 13, 15, 6        
                                2081, 2082, 2087, 2096  11, 8, 6, 5         
                                2101, 2114, 2117, 2118  7, 10, 2, 2         
                                2119, 2132, 2136, 2141  25, 9, 3, 10        
                                2151, 2157, 2158, 2161  27, 4, 17, 2        
                                2167, 2183, 2183, 2187  5, 2, 11, 6         
                                2193, 2200, 2208, 2209  5, 5, 9, 32         
                                2236, 2301, 2306, 2307  6, 4, 38, 8         
                                2319, 2331, 2332, 2341  6, 4, 3, 12         
                                2344, 2345, 2347, 2348  4, 15, 12, 12       
                                2356, 2361, 2374, 2399  2, 6, 4, 2          
                                2403, 2406, 2413, 2423  5, 4, 33, 6         
                                2438, 2454, 2536, 2540  10, 14, 5, 16       
                                2552, 2559, 2560, 2566  8, 5, 2, 6          
                                2575, 2576, 2577, 2608  2, 2, 5, 5          
                                2613, 2614, 2614, 2615  17, 10, 24, 7       
                                2615, 2625, 2628, 2629  21, 4, 5, 6         
                                2640, 2645, 2654, 2669  27, 18, 6, 8        
                                2671, 2676, 2681, 2682  3, 7, 6, 5          
                                2687, 2716, 2730, 2744  16, 5, 5, 6         
                                2753, 2798, 2821, 2829  9, 13, 2, 12        
                                2832, 2833, 2833, 2839  4, 3, 21, 7         
                                2849, 2854, 2867, 2886  19, 18, 13, 19      
                                2887, 2887, 2888, 2907  23, 28, 9, 6        
                                2943, 2960, 2982, 3006  15, 6, 6, 6         
                                3008, 3010, 3053, 3132  11, 13, 6, 22       
                                3133, 3152, 3161, 3175  16, 3, 3, 6         
                                3186, 3188, 3189, 3192  6, 5, 3, 11         
                                3270, 3586, 3586, 3587  25, 12, 33, 10      
даатгалын нөхөн төлбөр          237, 979, 1134, 1135  4, 15, 18, 6        
                                2796, 2890, 2890, 2891  15, 8, 27, 23       
                                2891, 2892, 2892      45, 2, 18           
харилцагч                       249, 250, 282, 2182   7, 24, 16, 13       
                                2908, 2911, 2912, 2913  21, 5, 11, 7        
                                2919, 2922, 2925, 2930  4, 7, 4, 6          
                                2930                  23                  
эрх бүхий этгээд                251, 368, 370, 544    16, 4, 7, 18        
                                553, 600, 626, 628    9, 27, 15, 17       
                                631, 633, 634, 634    9, 5, 14, 23        
                                730, 733, 734, 735    15, 12, 16, 8       
                                746, 771, 977, 1189   7, 2, 24, 41        
                                1198, 1204, 1205, 1206  13, 38, 23, 8       
                                1207, 1209, 1213, 1214  7, 35, 8, 14        
                                1443, 1464, 1585, 1642  11, 13, 18, 4       
                                1743, 1842, 1843, 1843  20, 18, 8, 19       
                                1844, 1846, 1848, 1880  12, 12, 20, 4       
                                2068, 2471, 2477, 2478  18, 27, 35, 12      
                                2478, 2479, 2480, 2484  29, 20, 17, 9       
                                2598, 2759, 2891, 2891  8, 13, 27, 49       
                                2892, 2948, 2950, 2961  6, 9, 31, 10        
                                2966, 2967, 2968, 2974  11, 7, 7, 11        
                                2975, 2976, 2977, 3171  10, 7, 7, 19        
                                3277, 3280, 3281, 3282  18, 26, 9, 14       
                                3285, 3491            14, 6               
хуулийн этгээдийн улсын бүртгэл  253                   3                   
нөхөрлөл                        260, 266, 267, 3163   5, 4, 25, 6         
                                3164, 3165, 3166, 3171  11, 3, 6, 12        
компани                         260, 262, 263         6, 4, 19            
холбоо                          261, 269, 270, 879    6, 4, 18, 41        
                                880, 881, 897, 1322   12, 3, 21, 11       
                                2609, 2674, 3163, 3164  17, 13, 5, 9        
                                3165, 3166, 3171      2, 5, 11            
сан                             261, 269, 271, 272    7, 5, 22, 2         
                                275, 276, 279, 280    8, 4, 4, 4          
                                283, 1374             14, 7               
хувьцаа                         263                   8                   
гишүүн                          267, 281, 782, 786    14, 28, 9, 3        
                                787, 788, 791, 792    5, 3, 3, 10         
                                793, 802, 803, 805    24, 3, 3, 3         
                                806, 811, 814, 815    3, 3, 3, 15         
                                815, 818, 820, 821    18, 3, 3, 20        
                                823, 824, 827, 882    3, 3, 7, 12         
                                883, 2051, 2052, 2880  19, 18, 5, 18       
                                3164, 3165, 3166, 3167  28, 14, 7, 2        
                                3167, 3168, 3169, 3170  12, 7, 3, 3         
                                3358, 3430, 3449      14, 3, 8            
хоршоо                          269, 273, 3601        6, 31, 10           
удирдлага                       273, 457, 1208, 1209  17, 11, 9, 20       
                                1209, 1210, 1211, 1212  33, 15, 6, 11       
                                1213, 1214, 1215, 2168  6, 11, 14, 21       
                                2191, 3135, 3136, 3219  16, 21, 7, 10       
                                3220, 3222, 3445      22, 9, 11           
зохицуулалт                     276, 342, 781, 990    6, 17, 8, 3         
                                991, 1080, 1081, 2241  3, 8, 8, 7          
                                2314, 2936, 2939, 3002  9, 9, 10, 14        
зөвлөл                          277                   7                   
гүйцэтгэх удирдлага             278, 279              6, 2                
нөхцөл байдлын дүн шинжилгээ    300                   18                  
хуулбарлах                      304                   10                  
нэхэмжлэл                       306, 401, 403, 553    30, 9, 9, 3         
                                554, 558, 641, 685    2, 8, 9, 23         
                                924, 2011, 3000, 3515  20, 32, 13, 26      
                                3523, 3574            4, 24               
гарын үсэг зурах                307, 329, 451, 451    18, 8, 3, 12        
                                452, 977, 1312, 1344  19, 14, 15, 20      
                                1347, 2147, 2517, 2640  28, 26, 14, 40      
                                2641, 2642, 2651, 2815  13, 6, 16, 3        
                                3461                  10                  
гэрч                            313                   23                  
цахим баримт бичиг              318, 319, 332, 333    15, 15, 10, 10      
                                1318, 1319            11, 11              
тоон гарын үсэг                 318, 319, 1318, 1319  19, 19, 15, 15      
цахим гарын үсэг                318, 319, 332, 333    37, 37, 20, 20      
                                1318, 1319            33, 33              
баримт бичиг                    329, 719, 763, 1117   5, 9, 10, 23        
                                1312, 1357, 1645, 1647  12, 28, 10, 6       
                                1736, 2458, 2459, 2990  14, 6, 10, 14       
                                2991, 3457, 3461      7, 10, 16           
санал                           330, 698, 901, 907    4, 32, 13, 10       
                                1048, 1066, 1174, 1182  20, 13, 19, 10      
                                1189, 1191, 1191, 1210  8, 4, 8, 31         
                                1213, 1278, 1306, 1306  22, 33, 3, 12       
                                1307, 1307, 1308, 1308  3, 14, 3, 6         
                                1308, 1312, 1313, 1314  29, 20, 2, 2        
                                1316, 1317, 1317, 1317  3, 7, 14, 28        
                                1322, 1323, 1323, 1323  20, 13, 26, 60      
                                1331, 1366, 1374, 1377  10, 6, 11, 9        
                                1386, 1392, 1395, 1397  16, 16, 7, 7        
                                1414, 1666, 1844, 1956  11, 4, 19, 12       
                                1994, 2131, 2152, 2153  2, 14, 12, 4        
                                2285, 2669, 2708, 3046  9, 23, 18, 14       
                                3131, 3131, 3134, 3219  5, 18, 9, 5         
                                3219                  15                  
захидал                         330, 1312             10, 27              
болзол тавьж хийсэн хэлцэл      338, 339, 343         4, 19, 4            
хойшлуулах болзлоор хийсэн хэлцэл  340                   27                  
өөрчлөгдөх болзлоор хийсэн хэлцэл  341                   16                  
үнэт цаас                       357, 618, 688, 689    12, 3, 4, 4         
                                690, 718, 719, 720    2, 4, 12, 2         
                                720, 721, 721, 722    9, 2, 7, 2          
                                723, 725, 789, 1022   2, 2, 3, 5          
                                1120, 1652, 1860, 2640  4, 34, 4, 22        
                                3061, 3062, 3063, 3065  1, 1, 4, 5          
                                3065, 3067, 3069, 3071  18, 5, 5, 2         
                                3071, 3072, 3073, 3073  7, 2, 2, 7          
                                3074, 3075, 3076, 3078  7, 5, 10, 4         
                                3079, 3080, 3080, 3081  5, 5, 10, 14        
                                3081, 3083, 3084, 3085  41, 17, 6, 4        
                                3086, 3086, 3086, 3087  4, 9, 14, 4         
                                3089, 3090, 3090, 3091  14, 4, 7, 5         
                                3091, 3092, 3093, 3094  8, 4, 4, 2          
                                3094, 3094, 3095, 3095  23, 26, 11, 24      
                                3095, 3095, 3096, 3097  27, 32, 5, 2        
                                3098, 3098, 3099, 3100  12, 16, 2, 11       
                                3101, 3102, 3102, 3104  5, 5, 8, 2          
                                3105, 3105            6, 23               
гомдол                          360, 423, 427, 534    23, 21, 19, 19      
                                534, 1758, 1766, 1962  27, 12, 6, 15       
                                1974, 2085, 2259, 2260  19, 7, 8, 16        
                                2260, 2260, 2261, 2262  40, 62, 15, 4       
                                2289, 2385, 2387, 2390  15, 4, 16, 8        
                                2390, 2502, 2514, 2514  12, 4, 3, 8         
                                2643, 2645, 2646, 3513  20, 12, 24, 7       
                                3514, 3515, 3515      6, 8, 16            
халхавчлах                      387, 821              3, 12               
ачаа                            412, 464, 1061, 1383  5, 9, 8, 2          
                                1517, 1762, 2120, 2368  7, 8, 10, 9         
                                2404, 2405, 2407, 2421  7, 3, 3, 10         
                                2422, 2423, 2425, 2426  3, 4, 12, 17        
                                2456, 2459, 2463, 2463  29, 7, 7, 11        
                                2463, 2464, 2465, 2468  25, 10, 17, 16      
                                2468, 2474, 2479, 2481  18, 9, 3, 16        
                                2482, 2483, 2485, 2488  10, 35, 4, 10       
                                2489, 2491, 2494, 2499  9, 5, 13, 11        
                                2500, 2501, 2503, 2504  12, 6, 28, 10       
                                2506, 2507, 2508, 2513  8, 6, 2, 23         
                                2516, 2518, 2520, 2532  25, 15, 21, 4       
                                2532, 2532, 2578, 2581  7, 19, 9, 10        
                                3314, 3351, 3357, 3425  3, 38, 8, 26        
                                3604                  15                  
зуучлагч                        415, 2609, 2612, 2613  3, 3, 4, 14         
                                2614, 2614, 2615, 2618  13, 26, 23, 5       
                                2628, 2630, 2635, 2636  7, 7, 2, 2          
                                2637, 2639, 2640, 2642  5, 20, 12, 16       
                                2644, 2646, 2647, 2648  4, 8, 9, 2          
                                2651, 2652, 2654      2, 2, 13            
үйлчлүүлэгч                     415, 2182, 2199, 2656  7, 15, 9, 6         
                                2656, 2656, 2657, 2657  16, 44, 4, 11       
                                2659, 2660, 2661, 2661  3, 24, 4, 20        
                                2662, 2671, 2672, 2673  9, 7, 6, 3          
                                2674, 2674, 2679, 2684  2, 5, 7, 14         
                                2684, 2686, 2687, 2687  29, 16, 5, 9        
                                2687, 2687, 2688, 2689  24, 29, 7, 15       
                                2747, 2747, 2747, 2748  14, 19, 47, 17      
                                2934, 2938            5, 8                
хуурч мэхлэх                    419, 420, 420, 422    4, 5, 21, 3         
ашиг хонжоо                     420                   24                  
гэр бүлийн гишүүн               426, 784, 785, 785    8, 4, 8, 16         
                                808, 820, 822, 823    27, 25, 4, 29       
                                825, 826, 1177, 1212  4, 4, 13, 6         
                                2046, 2047, 2050, 2053  7, 12, 7, 14        
                                2053, 2624            24, 5               
эрх шилжүүлэн авагч             441, 664, 2885, 2887  19, 10, 2, 40       
                                3222                  15                  
мэдэгдэл                        463, 768, 1221, 1223  6, 8, 14, 6         
                                1225, 1996, 2992      23, 25, 36          
заавар                          467, 2075, 2463, 2467  10, 5, 28, 14       
                                2467, 2468, 2469, 2470  23, 4, 4, 5         
                                2470, 2470, 2471, 2471  10, 18, 9, 22       
                                2478, 2479, 2482, 2483  22, 23, 13, 15      
                                2542, 2543, 2543, 2656  6, 8, 30, 7         
                                2684, 2860, 2934      16, 17, 10          
ажлын өдөр                      505, 507, 2337        11, 14, 13          
баталгаат хугацаа               534, 1770, 1770, 2261  23, 4, 11, 4        
нэмэгдэл                        538, 539, 1847, 1848  4, 7, 7, 8          
                                1848, 1849, 1850, 1994  26, 2, 10, 8        
                                2443                  5                   
батлан даалт                    539, 777, 3004, 3005  12, 15, 1, 1        
                                3006, 3008, 3010, 3012  4, 9, 11, 4         
                                3013, 3015, 3015, 3016  5, 4, 8, 14         
                                3020, 3021, 3037, 3039  10, 3, 4, 6         
                                3040, 3048            6, 20               
дэнчин                          539, 1341, 1342, 1343  11, 11, 12, 5       
                                1345, 1346, 1346, 1608  9, 11, 19, 4        
                                1609, 1610, 1610, 1610  19, 4, 12, 19       
                                1610, 1611, 1611, 1611  23, 9, 10, 16       
                                1611, 1612, 1612      21, 9, 16           
хүү                             553, 1114, 1117, 1483  14, 16, 16, 22      
                                1529, 1541, 1640, 1640  13, 5, 7, 11        
                                1667, 1810, 1813, 1894  9, 3, 22, 6         
                                1895, 1897, 1898, 1898  13, 18, 5, 16       
                                1903, 1904, 1904, 1906  3, 3, 15, 6         
                                2632, 2944, 2948, 2949  8, 49, 14, 5        
                                2949, 2950, 2950, 2952  7, 15, 21, 3        
                                2954, 2954, 2961, 2962  10, 15, 22, 6       
                                2965, 2972, 2973, 3027  8, 19, 20, 12       
                                3058                  7                   
үүрэг гүйцэтгэгч                566, 567, 765, 775    6, 5, 9, 14         
                                776, 1001, 1054, 1055  16, 15, 6, 4        
                                1117, 1127, 1152, 1152  6, 8, 7, 38         
                                1154, 1161, 1164, 1172  18, 9, 5, 15        
                                1175, 1176, 1189, 1195  3, 10, 16, 5        
                                1254, 1359, 1417, 1417  4, 11, 18, 37       
                                1420, 1424, 1424, 1425  3, 2, 10, 3         
                                1426, 1430, 1433, 1434  9, 41, 1, 1         
                                1438, 1440, 1441, 1446  4, 4, 11, 22        
                                1447, 1447, 1448, 1450  7, 24, 4, 24        
                                1451, 1453, 1457, 1459  20, 5, 4, 4         
                                1461, 1468, 1470, 1472  17, 21, 7, 8        
                                1475, 1477, 1477, 1478  9, 6, 11, 10        
                                1479, 1480, 1480, 1485  4, 21, 29, 3        
                                1486, 1500, 1502, 1505  3, 7, 3, 9          
                                1506, 1507, 1522, 1523  18, 7, 4, 3         
                                1527, 1528, 1529, 1546  3, 3, 8, 10         
                                1553, 1554, 1555, 1556  6, 13, 6, 13        
                                1556, 1558, 1565, 1610  16, 10, 10, 15      
                                1642, 1643, 1644, 1645  27, 10, 16, 15      
                                1646, 1652, 1652, 1658  8, 21, 44, 16       
                                1659, 1684, 1685, 1693  11, 3, 10, 15       
                                1695, 1696, 1701, 1706  13, 9, 25, 3        
                                1707, 1708, 1709, 1711  4, 5, 2, 7          
                                1712, 1714, 2737, 2983  5, 2, 15, 17        
                                2992, 3000, 3007, 3019  7, 22, 7, 13        
                                3031, 3046, 3048, 3088  7, 6, 3, 4          
                                3089, 3100, 3105, 3105  7, 8, 20, 30        
                                3243, 3254, 3607      13, 6, 11           
үл хөдлөх эд хөрөнгө            582, 676, 703, 706    11, 6, 4, 27        
                                707, 708, 841, 890    4, 18, 12, 19       
                                945, 946, 947, 948    15, 4, 12, 7        
                                950, 951, 954, 954    9, 8, 8, 41         
                                963, 967, 1000, 1029  16, 7, 3, 10        
                                1104, 1105, 1107, 1112  1, 1, 12, 7         
                                1112, 1112, 1113, 1114  14, 33, 22, 8       
                                1117, 1122, 1124, 1127  26, 12, 15, 20      
                                1132, 1136, 1136, 1137  6, 6, 26, 6         
                                1138, 1142, 1146, 1163  6, 4, 9, 4          
                                1164, 1172, 1174, 1189  12, 31, 21, 4       
                                1201, 1202, 1205, 1208  3, 3, 2, 4          
                                1209, 1209, 1210, 1214  10, 29, 10, 6       
                                1214, 1215, 1220, 1234  18, 17, 3, 6        
                                1239, 1442, 1736, 2099  7, 8, 5, 10         
                                2099, 2639, 3184, 3229  16, 8, 4, 21        
                                3581, 3619            7, 6                
бүрдэл                          585, 586, 587, 589    6, 9, 21, 3         
                                663, 699, 751, 892    8, 19, 9, 33        
                                1113, 2755, 2874      26, 13, 2           
барилга байгууламж              587, 846, 847, 848    13, 15, 5, 5        
                                848, 853, 875, 928    26, 8, 8, 7         
                                929, 930, 930, 932    5, 4, 19, 7         
                                933, 933, 935, 937    8, 18, 5, 7         
                                937, 938, 938, 940    21, 12, 19, 7       
                                940, 942, 944, 2146   24, 11, 13, 13      
                                2159, 2300, 2300, 3318  13, 5, 17, 4        
                                3326, 3327            5, 4                
хязгаарлагдмал эрх              593, 595, 1201        8, 10, 10           
салгаж үл болох эрх             594                   12                  
бүтээгдэхүүн                    597, 1278, 1393, 2201  20, 4, 2, 18        
                                3379, 3382, 3383      2, 2, 2             
шударга эзэмшигч                610, 611, 626, 628    4, 15, 9, 6         
                                1011                  33                  
мэдүүлэг                        618, 2816, 3068, 3075  2, 8, 5, 4          
                                3094, 3095            22, 31              
үнэлгээ                         629, 1065, 1132, 1766  17, 9, 10, 30       
                                2244, 2244, 2249, 2803  28, 43, 7, 2        
                                2845, 2846, 2847, 2848  5, 2, 9, 4          
                                2849, 2850, 2850, 2851  4, 4, 24, 18        
                                2852, 2853, 2853, 2854  15, 2, 15, 3        
                                2873, 2877            22, 7               
эрүүл ахуй                      661                   13                  
амьтан                          661, 661, 3321, 3322  2, 9, 4, 12         
                                3323, 3323            11, 19              
мал                             661, 731, 741, 742    8, 6, 5, 2          
                                742, 743, 743, 744    15, 2, 13, 2        
                                2124                  3                   
эрсдэл                          665, 1540, 1741, 1742  22, 6, 7, 27        
                                1743, 1771, 1771, 2308  29, 7, 23, 12       
                                2570                  11                  
газар өмчлөх                    666, 670, 935, 937    4, 13, 32, 17       
                                944                   10                  
бусад газар                     667, 955              5, 20               
иргэнд газар өмчлүүлэх          670                   3                   
арбитрын хэлэлцээр              685, 1294             15, 25              
үнэт цаасны зах зээл            690                   7                   
нийтийн тээвэр                  738                   6                   
бүрэн бүтэн байдал              739, 980, 1039, 1052  14, 7, 8, 6         
                                1136, 1787, 1950, 1954  10, 16, 15, 5       
                                2011, 2146, 2270, 2725  14, 20, 7, 4        
                                2747                  31                  
эрэл                            747                   16                  
хайгуул                         747                   17                  
оюуны өмч                       761                   5                   
эрх эзэмшигч                    762, 762, 766, 776    4, 8, 10, 2         
                                937, 1327, 1332       25, 9, 32           
хамтран амьдрагч                785                   3                   
аж ахуйн үйл ажиллагаа          787, 1113, 2097, 2120  10, 3, 8, 5         
                                2124                  11                  
орон сууц                       792, 875, 887, 903    29, 13, 4, 4        
                                919, 1177, 1212, 2022  4, 34, 21, 4        
                                2025, 2026, 2027, 2029  1, 1, 4, 7          
                                2032, 2033, 2033, 2033  4, 6, 23, 30        
                                2034, 2035, 2035, 2036  4, 3, 24, 4         
                                2037, 2043, 2045, 2046  5, 9, 6, 4          
                                2050, 2051, 2052, 2052  13, 10, 10, 18      
                                2054, 2054, 2054, 2056  7, 25, 32, 5        
                                2056, 2058, 2059, 2060  22, 10, 8, 9        
                                2061, 2063, 2064, 2064  11, 10, 6, 28       
                                2065, 2065, 2067, 2068  6, 25, 19, 16       
                                3177                  5                   
мэргэжил                        801, 1576, 1576, 3323  6, 2, 8, 5          
цэргийн жинхэнэ алба хаагч      818                   5                   
гэрлэгчид                       829, 2054             4, 3                
хөрш залгаа эд хөрөнгө          840, 841              4, 16               
газар эзэмших                   846, 856, 858, 937    3, 22, 14, 12       
                                939, 940, 944         5, 11, 5            
ус ашиглагч                     849                   5                   
хаягдал ус                      850                   13                  
ус                              850, 850, 850, 899    11, 21, 32, 10      
хил зөрчигч                     852, 853, 853         5, 6, 19            
дамжин өнгөрөгч                 855, 856, 859         6, 27, 36           
шугам                           855, 856, 856, 857    9, 18, 33, 12       
                                858, 859, 859, 859    6, 8, 25, 39        
                                899, 915              21, 3               
газар ашиглах                   864                   28                  
орон сууц өмчлөгч               871, 872, 873, 2057   3, 3, 6, 4          
                                2058                  3                   
сууц                            874, 877, 879, 880    7, 12, 30, 8        
                                883, 886, 886, 888    9, 2, 22, 2         
                                889, 890, 894, 897    2, 10, 2, 7         
                                897, 898, 898, 899    36, 9, 34, 62       
                                899, 900, 902, 920    67, 6, 27, 4        
                                1999, 2007, 2018, 2028  2, 2, 2, 2          
                                2028, 2030, 2031, 2033  10, 5, 2, 2         
                                2045, 2050, 2051, 2053  2, 2, 2, 2          
сууц өмчлөгчид ногдох хэсэг     876                   6                   
сууц өмчлөгчдийн холбоо         878, 879, 902, 924    4, 37, 2, 13        
дундын өмчлөлийн эд хөрөнгө     879                   16                  
сууц өмчлөгч                    879, 882, 904, 910    12, 5, 2, 2         
                                920, 924              12, 6               
орон нутгийн өмч                883                   6                   
сууцны бус зориулалттай хэсэг   895                   23                  
бохир ус                        897, 899              16, 30              
үйлчилгээ                       897, 898, 899, 902    33, 27, 54, 10      
                                913, 914, 918, 1278   6, 12, 19, 7        
                                1322, 1391, 1393, 1848  2, 9, 7, 11         
                                1848, 1849, 1935, 2090  24, 3, 9, 10        
                                2168, 2168, 2182, 2189  12, 29, 6, 8        
                                2201, 2320, 2321, 2323  19, 8, 8, 9         
                                2326, 2327, 2328, 2329  12, 5, 4, 6         
                                2333, 2362, 2362, 2379  6, 12, 17, 24       
                                2392, 2396, 2613, 2654  10, 21, 12, 11      
                                2656, 2843, 2914, 3124  34, 24, 8, 6        
                                3377, 3386            7, 2                
ашиглалтын талбай               898, 2029             17, 18              
шугам сүлжээ                    899                   32                  
усан сан                        899                   42                  
зогсоол                         899                   45                  
мэргэжлийн байгууллага          902                   14                  
стандарт                        912, 1365, 1368, 1369  15, 4, 5, 9         
                                1371, 1371, 1372, 1373  15, 24, 21, 4       
                                1375, 1376, 1377, 1393  4, 30, 17, 12       
                                1397, 1400, 3382      25, 2, 12           
узуфрукт                        962, 963, 966, 968    11, 14, 9, 12       
                                973, 973, 975, 978    8, 11, 4, 7         
                                979, 980, 980, 981    11, 28, 47, 18      
                                982, 984, 985, 1281   19, 7, 7, 24        
                                1283                  21                  
эд хөрөнгө барьцаалах           965, 2299, 2786       28, 16, 10          
тоног төхөөрөмж                 975, 2159, 2279, 2330  21, 15, 9, 16       
баталгаажуулах                  977, 1225, 3184       17, 15, 15          
мэргэжилтэн                     977, 3540             34, 44              
саад учруулсан                  1045                  4                   
ипотек                          1104, 1105, 1106, 1107  6, 6, 4, 17         
                                1113, 1118, 1119, 1120  30, 5, 25, 12       
                                1121, 1122, 1124, 1148  4, 11, 20, 4        
                                1157, 1159, 1160, 1200  11, 4, 16, 13       
шүүхийн зардал                  1114, 1483            20, 14              
даатгалын тохиолдол             1134, 2796, 2833, 2839  7, 5, 11, 21        
                                2842, 2850, 2852, 2855  8, 11, 5, 4         
                                2856, 2857, 2858, 2860  2, 7, 2, 3          
                                2875, 2882            5, 22               
даатгагч                        1134, 2796, 2813, 2816  11, 3, 9, 13        
                                2816, 2817, 2820, 2834  28, 7, 4, 14        
                                2835, 2835, 2836, 2836  9, 37, 13, 17       
                                2837, 2837, 2838, 2839  11, 16, 13, 6       
                                2839, 2841, 2841, 2842  31, 8, 25, 13       
