                                1791, 1795, 1800, 1806  26, 14, 6, 14       
                                1912, 1913, 1914, 1914  6, 4, 2, 8          
                                1916, 1918, 1919, 1967  13, 2, 17, 9        
                                1978, 1978, 1979, 1979  20, 21, 6, 7        
                                1983, 1983, 2115, 2119  21, 22, 2, 30       
                                2132, 2133, 2133, 2134  2, 2, 5, 2          
                                2146, 2162, 2227, 3152  16, 2, 6, 5         
гуравдагч этгээд                912, 1257, 2102, 2149  13, 2, 7, 12        
                                3006                  14                  
ашигт газрын тос                925                   21                  
бүтээн байгуулалт               934                   31                  
ус ашиглагч                     952                   6                   
хаягдал ус                      962, 973, 974         15, 5, 5            
усны нөөц                       970                   15                  
генетик нөөцтэй холбоотой уламжлалт мэдлэг  992, 993, 995, 996    3, 3, 3, 3          
                                1011, 1012, 1014, 1015  3, 3, 3, 3          
                                1017, 1017, 1018, 1018  3, 12, 3, 12        
                                1020, 1020, 1021, 1021  3, 17, 3, 17        
генетик нөөц                    1005, 1006, 1017, 1018  5, 5, 10, 10        
                                1020, 1021, 2468      15, 15, 4           
генийн сан                      1005, 1006, 2481      12, 12, 17          
үнэ цэнэ                        1014, 1015            8, 8                
урьдчилсан зөвшөөрөл            1017, 1018            18, 18              
мэргэжлийн зөвлөл               1020, 1021            22, 22              
нөөц ашигласны төлбөр           1026, 1027            2, 2                
нийтийн өмч                     1036, 1037            1, 1                
хязгаарлагдмал эрх              1040, 1062            31, 6               
газрыг чөлөөлөх                 1041, 2377            4, 11               
газар эзэмших эрхийн гэрчилгээ  1042, 1042            5, 16               
газар эзэмших                   1042, 1045, 1056, 1057  35, 12, 10, 13      
                                1058, 1064            15, 14              
тариалангийн талбай             1043                  6                   
тариалангийн газар              1046, 2440            14, 7               
байгаль орчинд нөлөөлөх байдлын үнэлгээ  1049                  32                  
газар ашиглах                   1054, 1071            5, 2                
тусгай хэрэгцээний газар        1055                  2                   
баримт бичиг                    1060, 1523, 1648, 1649  3, 2, 11, 11        
                                1749, 1778, 2136, 2948  9, 30, 13, 4        
орчуулагч                       1061                  10                  
иргэнд газар өмчлүүлэх          1066, 1072            5, 24               
үл хөдлөх эд хөрөнгө            1068, 2379            5, 4                
газар өмчлөх                    1070                  2                   
газрын төлөв байдал, чанарын улсын хянан баталгаа  1071                  26                  
гадаадын иргэн                  1072, 1073, 1194, 1195  12, 13, 8, 8        
                                1332, 2303, 2308, 2882  7, 4, 18, 27        
                                3072, 3073, 3098, 3101  7, 7, 3, 6          
харьяалалгүй хүн                1072, 1073, 1147, 1340  14, 15, 19, 3       
                                3072, 3073, 3081, 3093  9, 9, 3, 3          
                                3098                  5                   
удирдлага                       1081, 1083, 1277, 1471  2, 2, 5, 2          
                                1926, 1936, 2093, 2261  2, 2, 17, 6         
                                2319, 2817, 2835      26, 13, 4           
патент                          1086, 1087            10, 10              
газар зүйн заалт                1089, 1090            7, 5                
шинжлэх ухаан, технологийн үйл ажиллагаа  1101, 1102            3, 3                
сургалтын байгууллага           1105, 1109, 1120      4, 8, 3             
сургалтын төлбөр                1109                  29                  
суралцагч                       1109, 1112, 1117, 1119  31, 10, 6, 7        
                                1124, 1180            12, 4               
үндсэн сургалт                  1114                  6                   
санхүүгийн дэмжлэг              1118, 1125            2, 4                
боловсролын байгууллага         1124, 2720            2, 7                
сургалтын зээл                  1124                  7                   
суралцагчийн тэтгэлэг           1124                  9                   
хөнгөлөлт                       1124, 1248, 1997, 2025  14, 12, 7, 5        
                                3129, 3129            4, 9                
дээд боловсролын сургалтын байгууллага  1125                  7                   
аудитын байгууллага             1125, 1314, 1750, 1752  13, 4, 15, 4        
                                2093                  28                  
төсөв                           1125, 1402, 2284, 2286  2, 2, 8, 4          
                                2293, 2296, 2340      3, 4, 21            
орон нутгийн өмч                1131, 1132, 1267, 3051  7, 7, 8, 8          
                                3052, 3142            8, 20               
номын сан                       1133, 1134            4, 4                
нэвтрүүлэг                      1137, 1137, 1138, 1138  6, 14, 6, 14        
                                1206, 2853, 2855, 2855  10, 4, 2, 6         
                                2857, 2859, 3146, 3146  2, 2, 22, 33        
даатгагч                        1139, 1389, 1808, 1813  10, 8, 11, 4        
                                1818, 1840, 1841, 1844  3, 13, 15, 11       
                                1846, 1876, 1880, 1905  5, 8, 8, 22         
                                1905, 1906, 2298      28, 4, 9            
танилцуулга                     1150, 1697, 2080, 2080  8, 3, 4, 17         
                                2080                  32                  
түүх, соёлын дурсгалт газар     1151                  4                   
соёлын биет өв                  1152, 1153            7, 3                
рашаан                          1155                  9                   
дурсгалт газар                  1161                  3                   
орчны бүс                       1161                  7                   
музей                           1162, 1190, 1191      19, 13, 8           
хөрөнгө оруулалтын стратеги     1166                  2                   
зээл                            1168, 1248, 1253, 1528  4, 13, 2, 8         
                                1529, 1530, 1570, 1578  8, 8, 2, 13         
                                1579, 1632, 1633, 1634  13, 2, 2, 3         
                                1635, 1636, 1637, 1640  3, 3, 3, 3          
                                1641, 1642, 1643, 1644  3, 12, 12, 3        
                                1645, 1646, 1646, 1646  3, 7, 11, 19        
                                1646, 1647, 1647, 1647  22, 7, 11, 19       
                                1647, 1648, 1649, 1650  22, 6, 6, 12        
                                1650, 1650, 1651, 1651  30, 39, 12, 30      
                                1651, 1656, 1657, 1657  39, 4, 2, 10        
                                1661, 1662, 1663, 1665  4, 2, 4, 2          
                                1665, 1668, 1670, 1671  11, 2, 2, 2         
                                1674, 1674, 1674, 1675  4, 7, 15, 8         
                                1677, 1725, 1744, 1760  7, 8, 4, 4          
                                1762, 2113, 2120, 2125  4, 26, 5, 3         
                                2162, 2167, 2215, 2217  8, 7, 2, 2          
                                2219, 2227, 2227, 2229  2, 2, 12, 2         
                                2237, 2239, 2247, 2249  6, 2, 7, 7          
                                2249, 2251, 3010      14, 7, 111          
зохион бүтээгч                  1170, 1172, 1174, 1175  13, 4, 4, 13        
мэргэжлийн байгууллага          1170, 2278, 2348, 2432  31, 9, 2, 14        
                                2474                  10                  
санхүүжүүлэгч                   1173                  14                  
захиалагч                       1174, 1204, 1208, 1211  7, 3, 8, 3          
                                1346, 1347, 2102, 2288  9, 7, 6, 3          
                                2366                  5                   
зохицуулалт                     1177, 1693, 1730, 1741  7, 6, 3, 11         
                                1742, 1744, 1753, 1755  4, 6, 19, 3         
                                1760, 1762, 2085, 2112  6, 6, 8, 4          
                                2135, 2139, 2494      7, 15, 9            
төрийн албан ёсны хэл           1179, 1180, 1181, 1183  11, 15, 10, 21      
                                1183                  38                  
аж ахуйн үйл ажиллагаа          1183, 1200, 1201, 1576  3, 1, 1, 18         
                                1936, 1964            10, 6               
төрийн бус байгууллага          1183                  13                  
эрүүл, аюулгүй орчин            1187                  7                   
ерөнхий бүртгэл                 1190                  2                   
кино бүтээх                     1194, 1195            5, 5                
өргөн нэвтрүүлэг                1196, 1197            10, 10              
зар сурталчилгаа түгээгч        1205                  6                   
бүтээл                          1209                  11                  
хуулийн этгээдийн нэр           1210                  6                   
барааны тэмдэг                  1210, 2060            11, 3               
төлбөр авагч                    1213, 2233            18, 8               
зар сурталчилгаа захиалагч      1214                  3                   
зар сурталчилгаа бүтээгч        1215                  7                   
худалдагч                       1218, 1221, 1223, 1224  2, 2, 2, 2          
                                1225, 1227            2, 2                
хуурч мэхлэх                    1222, 1709            4, 7                
бусад этгээд                    1242, 1272, 1559, 1773  11, 5, 13, 6        
                                1776, 1844, 1848, 1850  3, 13, 13, 21       
                                1894, 1995, 2983, 3063  17, 22, 6, 8        
                                3136                  7                   
нэхэмжлэгч                      1242                  9                   
дунд үйлдвэр, үйлчилгээ эрхлэгч  1246                  2                   
батлан даалт                    1248, 1528, 1529, 1530  16, 15, 15, 15      
                                1910, 1911, 1918      4, 15, 5            
хэлцэл                          1254, 1258, 1259, 1260  21, 6, 16, 12       
                                1273, 1685, 1688, 1748  13, 24, 18, 10      
                                1891, 3132            31, 12              
гишүүн                          1259, 1310, 1576, 1658  9, 20, 6, 2         
                                1659, 1660, 1662, 1664  23, 2, 5, 4         
                                1665, 1666, 1666, 1667  24, 4, 10, 2        
                                1673, 1674, 1675, 1710  7, 14, 2, 52        
                                1710, 1766, 1766, 1768  58, 6, 17, 6        
                                1770, 1791, 1859, 2775  27, 9, 12, 7        
                                2776, 2815, 2833, 2942  7, 6, 2, 13         
                                3010, 3010, 3010, 3022  7, 14, 18, 4        
өрсөлдөгч                       1259, 1262, 1265, 1267  12, 10, 5, 19       
                                1272, 1277            23, 6               
аж ахуй эрхлэгч                 1269, 1272, 1273, 1275  5, 37, 16, 7        
                                1280, 1281, 1282, 3010  9, 10, 8, 125       
зах зээл                        1271, 1303, 1323, 1679  4, 36, 48, 5        
                                1693, 1745            3, 54               
харилцан хамаарал бүхий этгээд  1272                  8                   
ижил төрлийн бараа              1272                  18                  
зүй ёсны монополь               1275                  11                  
ноёлох үйл ажиллагаа            1275                  22                  
өөрийн хөрөнгө                  1278, 1303, 1306, 1911  33, 8, 5, 6         
                                1911, 2440            10, 11              
санхүүгийн тайлан               1300, 1301, 1538, 1659  4, 7, 19, 47        
                                1778, 1817, 1858, 1916  27, 6, 4, 16        
                                1927, 1932, 1939      5, 2, 5             
охин компани                    1301                  4                   
үнэт цаас                       1304, 1305, 1320, 1322  13, 4, 7, 7         
                                1322, 1324, 1482, 1483  31, 13, 1, 1        
                                1683, 1684, 1687, 1688  5, 8, 17, 10        
                                1689, 1692, 1698, 1699  15, 4, 15, 9        
                                1700, 1702, 1703, 1706  10, 9, 15, 27       
                                1708, 1721, 1721, 1722  9, 16, 18, 9        
                                1723, 1723, 1724, 1724  13, 22, 4, 23       
                                1725, 1726, 1726, 1726  6, 5, 7, 20         
                                1726, 1728, 1734, 1735  22, 4, 15, 2        
                                1735, 1736, 1737, 1737  4, 10, 13, 19       
                                1737, 1738, 1740, 1741  24, 20, 3, 7        
                                1754, 1754, 1756, 1764  7, 9, 16, 6         
                                1765, 1765, 1765, 1772  7, 13, 19, 5        
                                1784, 1785, 2080, 2086  4, 6, 37, 10        
прокурор                        1313, 2893, 2895, 3010  9, 7, 2, 30         
холбогдох этгээд                1317, 1693, 1745, 1746  4, 44, 13, 7        
                                1756, 1821, 1893, 1893  12, 3, 8, 30        
                                2092, 2206, 2207, 2212  8, 12, 12, 11       
                                2213, 2261            11, 7               
гүйцэтгэх удирдлага             1319, 1929            8, 14               
тэмдэглэл                       1319, 2592, 2596, 2598  11, 8, 3, 7         
                                2711, 2713            3, 12               
үнэт цаас гаргагч               1320, 1693, 1718, 1723  12, 40, 6, 6        
                                1763, 1764, 1779, 1779  6, 10, 2, 16        
                                1779, 1780            20, 2               
үнэт цаасны зах зээл            1322, 1325, 1698, 1709  39, 11, 5, 19       
                                1710, 1782            18, 10              
тариф                           1327, 2025, 2386, 2580  19, 30, 8, 7        
ажил олгогч                     1329, 1408, 1981, 2887  36, 2, 7, 3         
ажлын байрны төлбөр             1332                  18                  
хөдөлмөрийн гэрээ               1338, 1380            16, 2               
ажилд зуучлах                   1341                  21                  
жуулчин                         1347, 1349            3, 2                
аялал жуулчлалын байгууллага    1349                  7                   
мэргэжлийн сургалт              1351                  6                   
хурц хордлого                   1357, 1359            3, 3                
хөдөлмөрийн аюулгүй байдал, эрүүл ахуй  1358                  26                  
төлбөр төлөгч                   1362, 1575, 2990, 2990  26, 6, 7, 23        
илүү цагаар ажиллуулсан         1363, 1364            18, 9               
хэлэлцээр                       1366, 1371, 1995, 3089  3, 3, 15, 7         
                                3090                  7                   
ажилтны төлөөлөгчид             1370                  8                   
ажил хаялт                      1371, 1371, 1385      5, 34, 11           
эрүүл мэндийн даатгал           1372, 1378            28, 4               
сүлжээ                          1372, 2397, 2539, 2576  20, 2, 10, 2        
мэргэшил                        1383, 2273            7, 14               
нийгмийн даатгал                1390, 1391, 1392, 1397  4, 6, 6, 7          
                                1408                  9                   
нийгмийн даатгалын сан          1393                  23                  
хөдөлмөрийн харилцаа            1393                  12                  
тэтгэвэр                        1393, 1395, 1398, 1398  26, 4, 14, 27       
сангийн хөрөнгө                 1394, 1732, 1904, 1908  3, 14, 3, 3         
                                2087, 2088, 2091, 2091  3, 10, 16, 40       
                                2093, 2504            5, 7                
санхүүгийн байгууллага          1395, 1398, 1559, 1559  2, 10, 3, 11        
                                1559, 1929, 1930, 1978  17, 2, 2, 23        
                                1979, 1983, 2162      9, 24, 4            
алданги                         1396, 1396, 1397, 1397  18, 22, 25, 29      
                                1398, 1398, 1408, 1408  20, 24, 32, 35      
                                1966                  16                  
хүү                             1398, 1582, 1583, 1584  37, 17, 17, 18      
                                1585, 1588, 1589, 1592  18, 8, 8, 5         
                                1593, 1602, 1603, 1614  5, 3, 3, 10         
                                1615, 1634, 1635, 1636  10, 4, 4, 4         
                                1637, 1650, 1651, 1659  4, 40, 40, 41       
                                1793, 2039, 2039, 2118  32, 25, 42, 11      
                                2221, 2221, 2223, 2227  2, 6, 2, 14         
                                2235                  2                   
даатгуулагч                     1399, 1840, 1880, 1899  6, 18, 10, 12       
эрдэм шинжилгээний ажлын үр дүн  1403                  17                  
оюуны өмч                       1403                  24                  
эрүүл мэндийн даатгалын сан     1406                  3                   
тэжээвэр амьтан                 1412                  6                   
хуулийн этгээдийн мэдээлэл      1418, 2168            6, 8                
тоон гарын үсгийн хэрэгсэл      1422                  17                  
хүүхэд харах үйлчилгээ          1428                  6                   
хүүхэд харагч                   1430                  10                  
хэмжил                          1431, 1439, 1441, 1441  4, 24, 5, 11        
хэмжлийн нэгж                   1434                  6                   
савласан бүтээгдэхүүн           1436                  10                  
хэмжих хэрэгсэл                 1437, 1439, 1439, 1441  20, 22, 38, 9       
батлан хамгаалах                1437, 1439            28, 7               
тохирлын үнэлгээний итгэмжлэл   1442, 1447, 1448      6, 3, 4             
техникийн хяналт                1445, 1446            5, 20               
тохирлын үнэлгээ                1445, 1446, 1458      9, 34, 11           
баталгаажуулалт                 1445, 1446, 2316, 2815  4, 19, 3, 10        
хүрээлэн байгаа орчин           1446, 1450, 1452      7, 7, 7             
сорилт                          1446                  18                  
мэдүүлэг                        1448, 1995, 2011, 2158  13, 26, 2, 3        
                                2159, 2895, 2896, 2966  3, 12, 11, 4        
                                2968, 2983, 3021, 3030  5, 12, 28, 17       
                                3031                  17                  
тохирлын баталгаа               1452                  24                  
олон улсын байгууллага          1467, 1468, 1693, 2140  7, 5, 25, 18        
                                2849, 3010            12, 62              
давуу байдал                    1468, 3133            23, 12              
төр, хувийн хэвшлийн түншлэл    1477                  8                   
гаалийн татвар                  1482, 1483            5, 5                
бусад баталгаажуулалт           1488                  10                  
аудитын олон улсын стандарт     1489, 1490            9, 5                
санхүүгийн тайлангийн аудит     1489, 1509, 1760      5, 9, 27            
аудитын үйл ажиллагаа           1490, 1509            12, 22              
харилцагч                       1492, 1628, 1629, 1630  5, 7, 7, 12         
                                1631, 1648, 1649, 1654  12, 3, 3, 6         
                                1654, 1654, 1655, 1655  29, 53, 6, 29       
                                1655, 1685, 1689, 1709  53, 12, 12, 6       
                                1738, 1748, 1758, 2118  17, 13, 4, 4        
                                2136, 2137, 2138, 2139  8, 7, 8, 7          
                                2140, 2145, 2145, 2148  59, 7, 9, 5         
                                2149, 2156, 2156, 2203  7, 3, 12, 6         
                                2204, 2263            6, 11               
аудитын хуулийн этгээд          1493, 1496, 1497, 1498  14, 9, 29, 2        
                                1501, 1506, 1507, 1510  20, 28, 23, 15      
                                1511, 1511            18, 42              
үйлчлүүлэгч                     1493, 1496, 1497, 1507  5, 20, 11, 4        
                                1508, 2102, 2247      4, 5, 10            
санхүүгийн тайланг нягтлах ажил  1495                  5                   
баталгаажуулах                  1495, 1817, 1926, 1936  11, 8, 15, 30       
                                1937, 1937, 1943, 2053  16, 26, 29, 10      
                                2513                  3                   
зөвлөх үйлчилгээ                1497, 1998, 2002, 2003  8, 5, 7, 7          
үндсэн орд                      1501, 2001, 2108, 2110  3, 5, 4, 2          
мэргэшсэн нягтлан бодогч        1510, 1946            5, 13               
шалгуур үзүүлэлт                1531, 1675, 1856, 1876  4, 18, 5, 17        
хувийн хэрэг                    1551, 1552, 1644, 1645  4, 4, 4, 4          
                                1953, 1955            3, 23               
эрдэнэс                         1551, 1552            3, 3                
эрдэнэсийн сан                  1556                  10                  
зөвлөл                          1576, 1658, 1664, 1770  5, 6, 2, 24         
                                2142, 2942            5, 12               
эрх бүхий хуулийн этгээд        1578, 1579, 1614, 1615  4, 4, 2, 2          
                                1616, 1617, 1630, 1631  8, 8, 8, 8          
                                1632, 1633, 1650, 1651  6, 6, 7, 7          
                                1654, 1655, 1737, 1738  2, 2, 8, 8          
                                2568                  4                   
мөнгөн хадгаламж                1578, 1579, 1586, 1587  8, 8, 4, 4          
                                1588, 1588, 1589, 1589  6, 11, 6, 11        
                                1590, 1591, 1786, 2162  2, 2, 5, 6          
шилжүүлэг                       1578, 1579, 1616, 1617  12, 12, 4, 4        
                                1618, 1619, 1622, 1623  8, 8, 3, 3          
                                1624, 1625, 1626, 1627  7, 7, 7, 7          
                                1630, 1631, 2141, 2141  4, 4, 8, 20         
                                2146                  9                   
зарлага                         1590, 1591            5, 5                
зарлаг                          1592, 1593, 1614, 1615  12, 12, 9, 9        
                                1667, 1700, 1855, 2080  8, 18, 13, 53       
                                2164, 3128            16, 21              
харилцах данс                   1594, 1595, 2227      3, 3, 7             
нэхэмжлэл                       1620, 1621            2, 2                
валют                           1640, 1641, 1642, 1643  2, 2, 2, 2          
                                2025, 2118, 2120, 2122  28, 2, 4, 2         
                                2123, 2125, 2160, 2160  2, 2, 8, 23         
зөвлөмж                         1640, 1641, 2452, 2453  9, 9, 37, 37        
гадаадын валют                  1642, 1643, 1925, 2114  10, 10, 21, 10      
                                2117, 2119, 2124, 2162  2, 15, 8, 22        
                                2162, 2164            26, 5               
гадаад валют                    1642, 1643, 1925, 2114  10, 10, 21, 10      
                                2117, 2119, 2124, 2162  2, 15, 8, 22        
                                2162, 2164            26, 5               
улсын бүртгэлийн байгууллага    1646, 1647            29, 29              
зээлдүүлэгч                     1646, 1647            17, 17              
санхүүгийн зохицуулах хороо     1650, 1651, 2206, 2207  18, 18, 18, 18      
                                2259, 2261            14, 17              
зээлийн батлан даалт            1652, 1653            6, 6                
хоршоо                          1657, 1662            3, 3                
үнэт цаасны бүртгэгч            1682, 1687, 1724      5, 13, 11           
нийтэд санал болгох             1682, 1722, 1723, 2089  14, 3, 3, 16        
                                2209, 2210            10, 10              
үнэт цаасны танилцуулга         1683, 1696            12, 5               
зохицуулалттай этгээд           1693, 1730, 1731, 1753  38, 7, 8, 8         
                                1753                  31                  
аудитор                         1693, 1744, 1753, 1760  10, 10, 24, 10      
                                1762, 1832, 1832      10, 7, 15           
дотоод мэдээлэл                 1701, 1703, 1704, 1706  7, 3, 14, 7         
                                1706                  19                  
санхүүгийн хэрэгсэл             1702, 1703, 2085, 2096  13, 19, 14, 8       
хөрөнгийн бирж                  1706, 1727, 1745, 1746  9, 8, 83, 33        
                                1764, 1978, 1979, 1983  29, 25, 11, 26      
үнэт цаасны зах зээлд оролцогч  1710                  12                  
хадгаламжийн бичиг              1711                  3                   
менежментийн компани            1732, 2091, 2093      3, 3, 3             
үнэт цаасны өмчлөх эрхийн бүртгэл  1733                  11                  
цахим хуудас                    1745, 1746, 1754, 1764  88, 38, 16, 33      
                                3125, 3126            7, 15               
зохицуулах хороо                1756, 2534, 2544, 2576  2, 9, 15, 8         
хөрөнгө оруулагч                1756                  6                   
зохицуулах байгууллага          1766, 1767, 1768, 1769  2, 2, 2, 2          
                                1770                  8                   
тусгай зориулалтын компани      1776, 1778            9, 22               
хэвлэмэл хуудас                 1778, 2980            34, 8               
даатгалын нөхөн төлбөр          1787, 1787, 1787, 1789  22, 27, 40, 4       
                                1789, 1804, 1808, 1808  13, 11, 16, 29      
мэдээлэл ашиглах                1787, 1808, 2170      38, 27, 2           
хадгаламжийн даатгалын корпораци  1790, 1795            19, 3               
даатгалын хураамж               1793                  7                   
даатгалын тохиолдол             1808, 1899            3, 19               
даатгалын үйл ажиллагаа         1811, 1819, 1819, 1823  3, 2, 8, 5          
                                1904, 1909            9, 3                
даатгалын гэрээ                 1812, 1822, 2501      23, 20, 2           
гэмт хэрэг                      1829                  5                   
аккруэл суурь                   1857, 1888            6, 7                
давхар даатгал                  1863, 2504            15, 4               
гадаадын зохицуулах байгууллага  1869                  12                  
даатгалын мэргэжлийн оролцогч   1883, 1894            3, 13               
даатгалын зуучлагч              1883, 1884            16, 30              
даатгалын хохирол үнэлэгч       1884                  3                   
жолоочийн даатгалын сан         1899                  2                   
хохирогч                        1899, 2008            7, 12               
өргөдөл                         1899, 2968            13, 6               
жолооч                          1904, 1905, 1905, 1906  8, 20, 21, 3        
                                1909, 2632, 2639, 2676  2, 5, 9, 5          
                                2677, 2679, 2680, 2691  5, 3, 9, 6          
                                2696, 2699, 2700, 2727  5, 5, 5, 16         
                                2775, 2776            10, 10              
тээврийн хэрэгслийн мэргэшсэн жолооч  1905                  7                   
техникийн хяналтын үзлэг        1907, 2641, 2774      16, 7, 8            
улсын бүртгэлд бүртгэсэн        1907                  21                  
үндэсний мөнгөн тэмдэгт         1925                  29                  
ерөнхий нягтлан бодогч          1926, 1929, 1994      4, 17, 36           
гарын үсэг зурах                1926, 1937, 1943, 1994  9, 10, 26, 8        
харилцагч санхүүгийн байгууллага  1927, 1928, 1931, 1932  10, 7, 21, 21       
цахим гарын үсэг                1929                  20                  
архив                           1933, 2979            8, 30               
анхан шатны баримт              1935, 1936, 1942      19, 22, 14          
давхар бичилт                   1940                  4                   
мэдээлэл боловсруулах           1941                  4                   
тайлагнагч этгээд               1946                  8                   
бусад татвар                    1955, 2023, 2024, 2025  2, 3, 3, 3          
                                2039                  9                   
нэгдсэн систем                  1958                  4                   
гаалийн мэдүүлэг                1962                  14                  
түр оршин суугч                 1964                  3                   
төлбөрийн баримт                1987, 2070            15, 5               
албан татвар                    1989, 2057, 2058      6, 4, 2             
харилцан хамааралтай этгээдүүд  1991, 1992, 1993      5, 11, 8            
татварын алба                   1997, 2064            1, 11               
татварын итгэмжлэгдсэн нягтлан бодогч  2001                  10                  
татварын итгэмжлэгдсэн хуулийн этгээд  2001, 2003, 2004, 2005  26, 3, 14, 29       
                                2006, 2007, 2007      1, 1, 11            
татварын мэргэшсэн зөвлөх үйлчилгээ  2003                  28                  
удирдамж@@                      2003                  20                  
хувийн ашиг сонирхол            2005, 3007            21, 7               
татварын мэргэшсэн зөвлөх       2006                  15                  
гаалийн бүрдүүлэлтийн горим     2012, 2031            6, 3                
гаалийн шалгалт                 2013                  8                   
нуун далдлагч                   2013, 2670, 2906, 2907  10, 6, 5, 7         
гаалийн хяналт                  2017                  8                   
мэдээллийн систем               2018, 2802, 2803      2, 8, 8             
гаалийн хил                     2019, 2021, 2023, 2026  10, 9, 6, 15        
                                2037                  2                   
гаалийн үнэ                     2024                  10                  
тарифын бус хязгаарлалт         2026                  3                   
мэдүүлэгч                       2030                  3                   
анз                             2039                  47                  
халдваргүйжүүлэлт               2043, 2053            5, 16               
гаалийн хяналтын талбай         2047                  34                  
хилийн боомт                    2047, 3079            31, 2               
вексель                         2056, 2056, 2056, 2056  6, 9, 29, 35        
систем                          2070, 2177, 2178, 2672  11, 7, 7, 3         
                                2835, 3169            16, 3               
зураасан код                    2072                  9                   
хөрөнгө оруулалтын менежментийн компани  2082, 2087, 2098      4, 13, 8            
хөрөнгө оруулалтын сан          2084, 2085, 2086, 2088  2, 2, 2, 2          
                                2089, 2090, 2091, 2097  4, 4, 29, 10        
хөрөнгө оруулалтын хэрэгсэл     2086, 2087, 2087      17, 7, 26           
нэгж эрх                        2089, 2096            14, 4               
кастодиан                       2091                  45                  
үүсмэл                          2096, 2162            7, 14               
үнэлгээний хуулийн этгээд       2104, 2104, 2106, 2108  2, 11, 2, 9         
үнэлгээчин                      2104, 2108            10, 7               
төлбөрийн хэрэгсэл              2114, 2160, 2160      16, 5, 20           
валютын харилцаанд оролцогч, түр оршин суугч  2119                  8                   
зээлдэгч                        2119                  21                  
нэрийн данс                     2130                  4                   
улс төрд нөлөө бүхий этгээд     2140                  4                   
мөнгө угаах                     2140, 2140, 2140, 2147  9, 21, 36, 11       
төлбөр тооцоо хийх              2146                  10                  
эрсдэлийг бууруулах             2147                  21                  
тооцооны нэгж                   2164                  7                   
төлбөр тооцоо                   2164                  12                  
зээлийн мэдээлэл                2168, 2169            4, 10               
зээлийн мэдээллийн үйлчилгээ үзүүлэх этгээд  2169                  4                   
мэдээлэл нийлүүлэгч             2169                  2                   
төлбөрийн систем                2172, 2173, 2174, 2175  4, 2, 2, 2          
                                2176, 2177, 2178, 2179  2, 2, 2, 2          
                                2180, 2185, 2186      2, 2, 2             
хамаарал бүхий этгээд           2191, 2192, 3010      8, 8, 77            
төлбөрийн үйлчилгээ             2191, 2192            5, 5                
төлбөрт үйлчилгээ               2191, 2192            5, 5                
гэрээт төлөөлөгч                2191, 2192            11, 11              
оператор                        2191, 2192            4, 4                
виртуал хөрөнгө                 2203, 2204            10, 10              
виртуал хөрөнгийн үйлчилгээ үзүүлэгч  2209, 2210            3, 3                
биржийн арилжаанд оролцогч      2257, 2259            8, 6                
гадаадын зээл                   2273, 2306            5, 12               
гадаад зээл                     2273, 2306            5, 12               
харилцаа холбоо                 2280, 2523, 2524      21, 2, 2            
магадлал                        2284, 2284, 2285, 2296  3, 9, 3, 5          
барилгын ажлын талбай           2286                  9                   
барилгын үйл ажиллагаа          2287, 2306            13, 17              
зураг зүй                       2309, 2314, 2315, 2318  4, 2, 2, 2          
                                2320                  18                  
газрын зураг                    2310, 2320            6, 10               
гүйцэтгэх ажил                  2317, 2942            12, 22              
газрын улсын бүртгэл            2326                  7                   
кадастрын зураглал              2328                  3                   
кадастр                         2328                  2                   
бүрэн бүтэн байдал              2333, 2979            14, 10              
эдлэн газар                     2333, 2334, 2334      2, 8, 21            
эргэлтийн цэг                   2333, 2334            5, 23               
сууц                            2352                  2                   
зогсоол                         2353, 2601, 2637, 2640  16, 16, 4, 6        
хэсэгчилсэн ерөнхий төлөвлөгөө  2354, 2369            12, 15              
хот байгуулалт                  2366                  7                   
нийтээр ашиглах барилга байгууламж  2369                  26                  
инженерийн бэлтгэл ажил         2369                  19                  
нийгмийн дэд бүтэц              2369                  23                  
төвлөрсөн дулаан хангамжийн дүрэм  2394                  10                  
эрчим хүчний барилга байгууламж  2394                  14                  
нэгдсэн сүлжээ                  2394                  8                   
үйлдвэрлэлийн осол              2394, 2866            36, 3               
тогтоол                         2394, 2849            33, 16              
техникийн нөхцөл                2399, 2943            8, 30               
цацрагийн үүсгүүр               2409                  5                   
цөмийн энерги                   2409                  7                   
мэргэжлийн шарлага              2411                  14                  
тун                             2411                  17                  
цацраг идэвхт ашигт малтмал     2418, 2420            2, 7                
дамжуулагч                      2423                  26                  
атар газар                      2428, 2428            6, 14               
үр тариа                        2429, 2467, 2467, 2467  21, 5, 13, 20       
сорт                            2441, 2443, 2444, 2452  6, 4, 4, 14         
                                2453                  14                  
сортын үр                       2449, 2450            5, 5                
сортын бүтээгчийн эрх           2452, 2453            38, 38              
сортын хянан баталгаа           2455, 2456            21, 21              
мал бүхий этгээд                2471, 2474, 2476      2, 2, 2             
бичил биетэн                    2477                  16                  
малын үржүүлгийн бүтээгдэхүүн   2480                  5                   
цуврал                          2481                  9                   
малын генетик нөөц              2483                  3                   
уламжлалт мэдлэг                2483                  7                   
цөм сүрэг                       2485                  15                  
биржийн арилжаа                 2497                  12                  
малын индексжүүлсэн даатгалын үйл ажиллагаа  2501                  5                   
хамтын эрсдэлийн сан            2503                  4                   
амьтан маллагч                  2509, 2510            2, 2                
