                                388, 388, 388, 388    2296, 2310, 2346, 2365
                                388, 388, 388, 388    2375, 2389, 2398, 2416
                                388, 388, 388, 388    2441, 2446, 2475, 2496
                                388, 388, 388, 388    2520, 2534, 2537, 2591
                                388, 388, 388, 388    2667, 2696, 2716, 2724
                                388, 388, 388, 388    2738, 2746, 2753, 2771
                                388, 388, 388, 388    2790, 2815, 2824, 2837
                                388, 388, 388, 388    2848, 4146, 4158, 4164
                                388, 388, 388, 388    4189, 4228, 4291, 4301
                                388, 388, 388, 388    4310, 4318, 4337, 4425
                                388, 388, 388, 388    4541, 4556, 5807, 6888
                                1565, 1780, 1835, 1840  14, 10, 5, 8        
                                1845, 1870, 1900, 1905  10, 2, 7, 5         
                                1920, 1925, 1930, 1935  9, 5, 8, 3          
                                1940, 1945, 1945, 1950  12, 10, 27, 10      
                                1960, 1965, 1980, 1985  17, 9, 7, 12        
                                1990, 1995, 2000, 2005  8, 11, 6, 7         
                                2010, 2015, 2025, 2030  14, 4, 14, 9        
                                2035, 2040, 2040, 2065  16, 13, 16, 11      
                                2095, 2110, 2115, 2120  6, 8, 15, 7         
                                2125, 2130, 2135, 2145  12, 4, 4, 4         
                                2150, 2165, 2170, 2175  13, 5, 6, 11        
                                2180, 2805, 2815, 2830  9, 10, 5, 10        
                                2845, 2870, 2875, 2880  2, 7, 6, 5          
                                2885, 2895, 2945, 3005  5, 5, 11, 14        
                                3015, 3850, 4600, 5922  3, 7, 6, 1878       
                                5922, 5922, 5922, 5922  2265, 2322, 2333, 2353
                                5922, 5922, 5922, 5922  2434, 2460, 2477, 2499
                                5922, 5922, 5922, 5922  2516, 2536, 2552, 2579
                                5922, 5922, 5922, 5922  2597, 2655, 2677, 2704
                                5922, 5922, 5922, 5922  2713, 2754, 3961, 3986
                                5922, 5922, 6880, 7080  4023, 4072, 14, 12  
                                7115, 7120, 7125, 7150  5, 8, 10, 2         
                                7160, 7165, 7170, 7170  3, 12, 10, 27       
                                7175, 7180, 7185, 7190  10, 9, 17, 9        
                                7210, 7215, 7220, 7225  6, 7, 13, 4         
                                7240, 7705, 7715, 7730  5, 10, 5, 10        
                                7745, 8935, 8935, 8935  2, 202, 317, 1029   
                                8935, 8935, 8935, 8935  1445, 1507, 1515, 1557
                                8935, 8935, 8935, 8935  2065, 2171, 2352, 2513
                                8935, 9118, 9203, 9681  2542, 1, 4, 7       
                                9987, 10037, 10042, 10062  4, 5, 6, 7          
                                10539, 10615, 10800, 10861  6, 12, 11, 11       
                                10881, 11236, 11236, 11236  3, 137, 199, 203    
                                11236, 11236, 11236, 11236  238, 245, 255, 322  
                                11236, 11236, 11236, 11236  347, 362, 372, 389  
                                11236, 11236, 11236, 11236  496, 504, 512, 520  
                                11236, 11236, 11330, 11350  537, 755, 5, 7      
                                11354, 11366, 11370, 11374  3, 12, 5, 3         
                                11398, 11411, 11415, 11419  6, 8, 11, 8         
                                11427, 11475, 11479, 11483  6, 7, 6, 5          
                                11487, 11495, 11595   6, 5, 8             
бүрдэл                          388, 388, 1850, 5060  2005, 7587, 14, 8   
                                5922, 7130, 8935, 9328  2377, 14, 481, 8    
халдвар                         388, 1865, 3415, 3420  2028, 6, 1, 1       
                                3425, 3725, 5922, 5922  1, 1, 2413, 4343    
                                5922, 5922, 7145, 7876  4353, 4363, 7, 1    
                                7881, 7886            1, 1                
түлш                            388, 388, 1875, 2215  2055, 2924, 8, 1    
                                2230, 5922, 5922, 7155  4, 2448, 2840, 8    
                                7275, 11236, 11431, 11435  1, 395, 1, 4        
банк                            388, 388, 388, 388    2860, 2988, 3007, 3027
                                388, 388, 388, 388    3079, 3099, 3131, 3160
                                388, 388, 388, 388    3188, 4197, 4211, 5148
                                2190, 2280, 2285, 2290  2, 3, 3, 3          
                                2305, 2310, 2320, 2325  4, 3, 3, 4          
                                2330, 2835, 2840, 3390  3, 3, 3, 3          
                                5922, 5922, 5922, 5922  2659, 2773, 2927, 2950
                                5922, 5922, 5922, 5922  2973, 3037, 3061, 3101
                                5922, 5922, 5922, 5922  3132, 3162, 4033, 4051
                                5922, 7210, 7250, 7330  4283, 10, 2, 3      
                                7335, 7340, 7355, 7360  3, 3, 4, 3          
                                7370, 7375, 7380, 7735  3, 4, 3, 3          
                                7740, 7850            3, 3                
хайгуул                         388, 388, 2260, 2260  2955, 8558, 2, 14   
                                5705, 11236, 11547    2, 626, 2           
мэдээ                           388, 388, 388, 388    3281, 3682, 3765, 3798
                                2360, 2565, 2585, 2595  17, 12, 12, 5       
                                4350, 5245, 5325, 5490  5, 6, 4, 12         
                                8935, 8935, 8935, 9263  2382, 2768, 2823, 6 
                                9288, 9358, 9621, 10820  4, 12, 5, 12        
                                10991, 11011          17, 12              
зорчигч                         388, 2740, 5922, 7640  4036, 3, 3808, 3    
сууц                            388, 388, 388, 388    4649, 4666, 4672, 4680
                                388, 388, 388, 388    4688, 4696, 4727, 4794
                                388, 8935, 8935, 8935  4810, 49, 344, 854  
                                8935, 8935, 8935, 8935  872, 878, 897, 1861 
                                8935, 8935, 8935, 8935  2429, 2534, 2550, 2711
ашиглалт                        388, 3115, 8935, 10835  4707, 13, 2440, 13  
гэрээ                           388, 388, 388, 388    4877, 4899, 4934, 4972
                                388, 388, 388, 388    4982, 5015, 5025, 5033
                                388, 388, 3190, 3205  5041, 5066, 4, 7    
                                3235, 3265, 3265, 3285  4, 8, 18, 5         
                                3290, 3295, 3300, 3305  6, 6, 6, 1          
                                3315, 5922, 6350, 8935  7, 787, 4, 503      
                                8935, 8935, 8935, 8935  1683, 2621, 2630, 3094
                                9343, 10174, 10921, 10921  7, 4, 8, 17         
                                11183                 5                   
ахмад                           388, 388, 388, 388    4904, 4910, 4916, 4922
                                388, 735, 3180, 3200  7261, 1, 1, 1       
                                3210, 3215, 3220, 3225  3, 3, 3, 3          
                                3230, 3245, 3250, 3255  1, 1, 1, 1          
                                3275, 3310, 4805, 5922  1, 1, 2, 1063       
                                5922, 6480, 7775, 8935  4141, 1, 1, 1337    
                                8935, 8935, 8935, 8935  1342, 1347, 1352, 2692
                                9102, 9926, 9931, 9936  1, 3, 3, 3          
                                9941, 10082, 10504, 10580  3, 1, 1, 1          
                                10780, 10891, 10971, 11071  1, 1, 2, 1          
                                11101                 1                   
ахмд                            388, 388, 388, 388    4904, 4910, 4916, 4922
                                388, 735, 3180, 3200  7261, 1, 1, 1       
                                3210, 3215, 3220, 3225  3, 3, 3, 3          
                                3230, 3245, 3250, 3255  1, 1, 1, 1          
                                3275, 3310, 4805, 5922  1, 1, 2, 1063       
                                5922, 6480, 7775, 8935  4141, 1, 1, 1337    
                                8935, 8935, 8935, 8935  1342, 1347, 1352, 2692
                                9102, 9926, 9931, 9936  1, 3, 3, 3          
                                9941, 10082, 10504, 10580  3, 1, 1, 1          
                                10780, 10891, 10971, 11071  1, 1, 2, 1          
                                11101                 1                   
зогсоол                         388, 3385, 5922, 7845  5144, 11, 4275, 11  
эм                              388, 388, 5620, 5922  5187, 8405, 2, 6229 
                                8766                  2                   
хүн                             388, 3610, 3705, 5922  5442, 2, 1, 3791    
                                7630, 8935, 10239, 10625  1, 2183, 1, 2       
стандарт                        388, 388, 4425, 5125  6636, 7670, 6, 4    
                                5922, 5922, 8396, 8656  5468, 5964, 6, 4    
мал                             388, 388, 388, 388    6782, 7743, 7949, 7955
                                388, 388, 4535, 5175  7965, 8272, 2, 1    
                                5175, 5265, 5270, 5275  9, 1, 1, 1          
                                5280, 5290, 5295, 5300  1, 1, 2, 2          
                                5520, 5615, 5620, 5922  7, 1, 1, 6065       
                                5922, 5922, 5922, 8706  6073, 6219, 6228, 1 
                                8706, 8761, 8766, 8935  9, 1, 1, 1066       
                                8935, 8935, 8935, 9338  1449, 2035, 2234, 1 
                                9348, 9423, 9443, 9716  1, 1, 1, 7          
                                9966, 9992, 10514     1, 2, 2             
биотехнолог                     388, 4535             6784, 4             
биотехнологи                    388, 4535             6784, 4             
музей                           388, 388, 388, 4960   7458, 7581, 7609, 2 
                                5060, 5085, 5922, 8616  2, 3, 5873, 3       
                                8935, 8935, 9323, 9328  469, 475, 2, 2      
кино                            388, 2575, 5030, 5922  7540, 1, 3, 5823    
                                8581, 10830           7, 1                
кин                             388, 2575, 5030, 5922  7540, 1, 3, 5823    
                                8581, 10830           7, 1                
бэлчээр                         388, 5175, 5220, 5350  7741, 7, 1, 1       
                                5370, 5380, 5922, 5922  1, 1, 773, 6071     
                                6345, 8706, 9756, 10179  1, 7, 1, 1          
                                10249                 1                   
аюул                            388, 5175, 5922, 8706  7751, 17, 6081, 17  
бүтээгдэхүүн                    388, 5270, 8935, 9348  7901, 5, 509, 5     
овр                             388, 388, 5270, 5635  7904, 8429, 8, 5    
                                8935, 8935, 9348, 10690  512, 2246, 8, 5     
сорилт                          388, 5620, 5922, 8766  8406, 3, 6230, 3    
баталгаажуулалт                 388, 5620, 5922, 8766  8407, 4, 6231, 4    
ландфилл                        388, 5670, 5922, 8781  8482, 7, 6272, 9    
овг                             388, 4200, 5730, 5922  8597, 7, 4, 1152    
                                5922, 6515, 8246      5103, 4, 7          
овог                            388, 4200, 5730, 5922  8597, 7, 4, 1152    
                                5922, 6515, 8246      5103, 4, 7          
хөрс                            388, 1710, 2980, 5730  8603, 1, 1, 10      
                                5922, 5922, 6515, 7015  1158, 2135, 10, 1   
                                11599                 1                   
цөлжилт                         388, 5815, 8935, 9491  8733, 4, 774, 4     
амьтан                          388, 5815, 8935, 9491  8737, 8, 778, 8     
цахим мэдээлл                   575, 11262            1, 1                
мэдээллийн систем               575, 11262            6, 6                
чөлөөт бүс                      640, 5922, 6155       1, 388, 1           
лабораторийн шинжилгээ          865, 5922, 6305       1, 707, 1           
боомт                           1425, 1435, 1450, 1470  1, 1, 1, 1          
                                5922, 5922, 5922, 6785  1679, 1695, 1724, 1 
                                6795, 6810, 11302     1, 1, 1             
боомтын дэд бүтэц               1460                  1                   
эмнэлгийн багаж                 1745, 5922, 7050      1, 2207, 1          
өөрийн хөрөнг                   2160, 2600, 5922, 5922  1, 1, 2737, 3537    
                                7235, 7525, 11234, 11423  1, 1, 1, 1          
өөрийн хөрөнгө                  2160, 2600, 5922, 5922  1, 1, 2737, 3537    
                                7235, 7525, 11234, 11423  1, 1, 1, 1          
гадаад зээл                     2185, 2275, 5922, 5922  1, 1, 2762, 2915    
                                7245, 7325, 11447     1, 1, 1             
гадаадын зээл                   2185, 2275, 5922, 5922  1, 1, 2762, 2915    
                                7245, 7325, 11447     1, 1, 1             
сэргээгдэх эрчим хүч            2200, 5922, 7260      1, 2806, 1          
авто замын сүлжээ               2350, 2355, 5922, 7390  1, 1, 3194, 1       
ургамал                         2715, 5922, 7630      7, 3797, 7          
нисэх буудл                     2760, 2765, 2770, 2775  1, 1, 1, 1          
                                2780, 5922, 5922, 5922  1, 3846, 3861, 3876 
                                5922, 5922, 7660, 7665  3899, 3914, 1, 1    
                                7670, 7675, 7680      1, 1, 1             
төрийн албан хаагч              2930, 10585           1, 1                
нийтийн тээвр                   2940, 10750           1, 1                
гэр хороолол                    3010, 8935, 8952, 10871  1, 29, 3, 1         
сэтгэцийн эмгэг                 3410, 5922, 7871      1, 4332, 1          
сэтгэцийн эмгг                  3410, 5922, 7871      1, 4332, 1          
эрүүл мэндийг дэмжих            3485, 5922, 7946      1, 4485, 1          
багш                            4420, 5922, 8381, 11236  1, 5423, 7, 745     
                                11591                 11                  
багшийн хөгжлийн төв            4500                  1                   
хилийн боомт                    5180, 5922, 8711      6, 6101, 6          
эрчимжсэн мал аж ахуй           5310, 10680           1, 1                
хоршоо                          5475, 9438            1, 1                
үр                              5525, 10087           1, 1                
байгаль орчн                    5750                  1                   
зураг төсөл                     5922, 5922, 6710, 7986  1570, 4566, 1, 5    
агуулх                          5922, 6255            611, 8              
оюутан                          8935, 9198            303, 10             
өргөдл                          8935, 10901           2570, 4             
хот төлөвлөлт                   10896                 1                   
