                                292, 315, 332, 334    4, 9, 10, 19        
                                348, 367, 368, 371    2, 2, 2, 2          
                                390, 556, 688, 801    2, 2, 7, 8          
                                802, 932, 943, 948    18, 11, 15, 2       
                                949, 959, 1010, 2040  2, 10, 9, 2         
эрх бүхий албан тушаалтан       222, 1219, 1595, 1604  25, 22, 5, 8        
                                1611, 1623, 2100      5, 3, 38            
захирамж                        226                   15                  
хяналт тавих                    229, 380, 855, 996    18, 39, 10, 9       
                                997, 1098, 1182, 1188  31, 5, 43, 12       
                                1189, 1190, 1205, 1205  10, 7, 11, 16       
                                1205, 1208, 1210, 1246  34, 22, 20, 31      
                                1278, 1279, 1282, 1331  36, 9, 5, 41        
                                1332, 1335, 1343, 1348  8, 20, 9, 38        
                                1363, 1373, 1374, 1393  5, 10, 12, 7        
                                1395, 1408, 1414, 1419  13, 31, 21, 24      
                                1438, 1533, 1705, 1748  12, 15, 5, 6        
                                1751, 1751, 1763, 1821  17, 24, 7, 12       
                                1912, 1922, 1930, 1931  15, 9, 29, 29       
                                1941, 1952, 1960, 1961  20, 12, 26, 21      
                                1975, 1994, 1998, 2003  18, 27, 20, 5       
                                2005, 2041, 2049, 2053  15, 18, 5, 8        
                                2062, 2067, 2303, 2304  66, 16, 19, 29      
төлбөр тооцоо                   255, 386, 559, 613    14, 4, 9, 22        
                                636, 799              20, 18              
асран хамгаалагч, харгалзан дэмжигч  283, 299, 302, 346    26, 24, 8, 28       
                                1365, 1367, 1380, 1399  10, 10, 10, 10      
сонгогч                         302, 1276, 1313, 1319  17, 12, 16, 9       
                                1324, 1352, 2023, 2024  2, 6, 13, 7         
                                2025                  21                  
итгэмжлэл                       304, 2074             7, 6                
гэрээ                           314, 457, 465, 465    2, 3, 4, 24         
                                465, 466, 467, 468    31, 8, 15, 19       
                                468, 501, 502, 508    36, 22, 20, 2       
                                569, 628, 659, 660    15, 14, 10, 9       
                                703, 707, 838, 854    11, 28, 23, 22      
                                1033, 1113, 1118, 1206  12, 6, 8, 3         
                                1215, 1218, 1236, 1574  27, 9, 10, 10       
                                1632, 1775            19, 27              
прокурор                        320, 346, 1109, 1115  28, 12, 13, 9       
                                1141, 1145, 1145, 1154  29, 17, 20, 26      
                                1156, 1158, 1177, 1179  26, 26, 54, 18      
                                1182, 1182, 1185, 1191  46, 47, 42, 18      
                                1199, 1209, 1285, 1296  34, 29, 3, 3        
                                1303, 1344, 1345, 1358  27, 43, 34, 32      
                                1370, 1402, 1404, 1404  10, 56, 10, 44      
                                1405, 1410, 1416, 1418  62, 25, 38, 26      
                                1433, 1434, 1437, 1458  16, 50, 10, 14      
                                1483, 1510, 1549, 1553  5, 29, 18, 12       
                                1553, 1553, 1559, 1559  14, 36, 41, 43      
                                1562, 1562, 1617, 1654  35, 38, 20, 29      
                                1688, 1688, 1692, 1692  42, 44, 43, 44      
                                1699, 1701, 1714, 1847  22, 17, 7, 8        
                                1869, 1883, 2042, 2043  26, 14, 16, 32      
                                2045, 2069, 2226, 2271  13, 9, 41, 3        
                                2291, 2304            23, 27              
орчуулагч                       321, 322, 323, 324    7, 15, 7, 9         
                                325, 325, 325, 326    6, 16, 22, 12       
                                328, 328, 345, 355    3, 11, 3, 12        
                                357, 358              9, 18               
хэлмэрч                         321, 322, 323, 324    8, 16, 8, 2         
                                325, 325, 325, 326    7, 17, 23, 2        
                                327, 328, 349, 355    2, 12, 12, 13       
                                358                   19                  
тусгай мэдлэг                   324, 340, 340         15, 7, 26           
хөндлөнгийн гэрч                329, 331, 333, 335    7, 11, 9, 6         
                                337, 419, 479         12, 15, 22          
орон байр                       330, 845, 846, 1278   3, 20, 19, 18       
                                2037, 2060, 2060      21, 21, 27          
гэрч                            330, 332, 334, 337    22, 2, 2, 2         
                                338, 346, 842, 1730   2, 35, 19, 7        
бусад оролцогч                  332, 932, 936, 948    24, 15, 24, 7       
                                949                   7                   
мэргэжил                        340, 747, 844, 1213   6, 3, 11, 12        
                                1214, 1313, 1331, 1340  3, 17, 37, 17       
                                1420, 1446, 1479, 1536  20, 13, 10, 12      
                                1570, 1628, 1631, 1631  4, 7, 5, 10         
                                1645, 1657, 1658, 1661  5, 34, 16, 8        
                                1666, 1669, 1808, 1899  13, 12, 4, 22       
                                1909, 1976, 1979, 1987  13, 7, 11, 11       
                                1993, 1995, 1998, 2005  19, 5, 15, 17       
                                2021, 2025, 2028, 2173  27, 11, 25, 29      
шүүх шинжилгээ                  341, 351              6, 2                
шүүхийн иргэдийн төлөөлөгч      346                   14                  
хууль ёсны төлөөлөгч            346, 1437             32, 5               
иргэний нэхэмжлэгч              346                   22                  
өмгөөлөгч                       346, 420              11, 19              
удирдлага                       348, 384, 534, 535    14, 7, 9, 29        
                                536, 537, 538, 540    26, 16, 3, 5        
                                541, 542, 1446, 1536  16, 31, 16, 15      
                                1793, 1800, 1890, 1891  3, 5, 6, 6          
                                1899, 1909, 1912, 1919  25, 16, 18, 19      
                                1934, 1959, 1976, 1998  7, 7, 10, 18        
                                2005, 2028            20, 27              
үл хөдлөх эд хөрөнгө            349, 355, 357, 358    13, 15, 11, 3       
                                501, 535, 536, 537    7, 20, 20, 10       
                                539, 539, 540, 541    4, 17, 7, 10        
                                542, 542, 568, 575    25, 37, 3, 15       
                                575, 602, 602, 604    24, 9, 21, 4        
                                607, 607, 613, 615    15, 29, 10, 5       
                                616, 620, 647, 811    4, 14, 7, 6         
                                812, 813              6, 3                
мэдүүлэг                        369, 401, 402, 402    10, 5, 15, 18       
                                402, 403, 407, 408    21, 3, 5, 19        
                                409, 410, 411         6, 17, 6            
мэдэгдэл                        371, 448, 456, 762    22, 20, 36, 11      
                                763, 763, 765, 765    8, 35, 10, 28       
                                765, 787, 812, 815    30, 22, 20, 9       
                                815, 835, 841, 841    30, 42, 8, 18       
                                845, 858, 991, 992    6, 15, 18, 6        
                                993, 1023, 1024, 1024  14, 3, 4, 54        
                                1029, 1037, 1217, 1313  29, 40, 10, 37      
                                1315, 1327, 1331, 1340  27, 9, 19, 14       
                                1462, 1462            31, 45              
бусад газар                     372, 417, 1153, 1278  12, 14, 11, 25      
                                1290, 2060, 2060      14, 23, 29          
барилга байгууламж              372, 519, 837, 839    14, 51, 13, 45      
                                840, 840, 849, 850    5, 18, 6, 8         
                                850, 1079, 1338       19, 20, 6           
улсын бүртгэлийн байгууллага    378, 437, 524, 537    9, 18, 23, 26       
                                574, 580, 622, 714    11, 15, 11, 17      
                                722, 812              21, 21              
эрх бүхий хуулийн этгээд        380, 380, 404, 436    4, 22, 2, 2         
                                441, 442, 442, 443    4, 4, 20, 4         
                                443, 444, 446, 446    24, 2, 4, 34        
                                447, 447, 448, 730    2, 21, 2, 5         
                                731, 732, 740         11, 9, 4            
банк                            380, 380, 442, 442    3, 21, 3, 19        
                                443, 443, 446, 446    3, 23, 3, 33        
                                447, 730, 731, 732    20, 4, 10, 8        
                                740, 797, 797, 883    3, 4, 8, 14         
                                890, 2297, 2298       10, 16, 7           
нуун далдлагч                   409, 519, 542, 738    13, 15, 11, 11      
гишүүн                          414, 420, 521, 883    15, 18, 27, 30      
                                941, 999, 999, 1085   21, 12, 30, 15      
                                1117, 1117, 1183, 1189  16, 22, 16, 23      
                                1190, 1438, 1443, 1481  21, 24, 20, 15      
                                1489, 1538, 1545, 1548  24, 13, 20, 12      
                                1550, 1554, 1647, 1715  2, 23, 25, 13       
                                1738, 1798, 1799, 1826  28, 12, 18, 19      
                                1877, 1906, 1937, 1972  25, 21, 29, 20      
                                1994, 2024, 2088, 2098  38, 16, 4, 17       
                                2104, 2135, 2192, 2192  21, 17, 17, 28      
                                2206, 2208, 2209, 2218  24, 41, 14, 28      
                                2219, 2292, 2300, 2300  21, 14, 17, 25      
ачаа                            416, 454, 479, 518    44, 43, 8, 13       
                                1620, 2177, 2177      25, 18, 32          
гэр бүл                         420, 1152, 1297, 1601  12, 8, 2, 10        
                                1705, 1739, 2159, 2173  28, 9, 34, 24       
                                2177                  24                  
эрүүл мэнд                      422, 1608, 1879, 2021  19, 12, 10, 22      
                                2025, 2072, 2160, 2161  6, 6, 14, 11        
                                2170                  5                   
систем                          425, 1923             12, 21              
амьтан                          425, 479              17, 11              
бүрэн бүтэн байдал              435, 504, 506, 1257   27, 10, 2, 11       
үнэт цаасны зах зээлд оролцогч  436                   6                   
мэргэжлийн байгууллага          436, 496              11, 8               
бүрдэл                          440, 575              16, 8               
үнэт цаас                       450, 453, 453, 454    6, 5, 34, 10        
                                454, 454, 455, 455    19, 34, 3, 9        
                                455, 456, 457, 457    26, 8, 12, 30       
                                458, 459, 460, 461    6, 9, 18, 10        
                                461, 462, 462, 463    29, 9, 16, 17       
                                559, 568, 570, 664    7, 7, 16, 7         
                                665, 671, 720, 730    5, 7, 4, 18         
                                740, 805, 808, 810    18, 13, 22, 14      
                                1575                  5                   
нийгмийн даатгалын байгууллага  451                   13                  
нийгмийн даатгал                451, 770, 1530, 2173  18, 9, 21, 45       
биет бус үнэт цаас              453, 459              26, 40              
санхүүгийн хэрэгсэл             453, 454, 459         18, 39, 22          
вексель                         453, 459, 558         3, 7, 3             
үнэт цаас гаргагч               454, 462              25, 6               
эрх бүхий этгээд                456, 570, 802, 853    23, 7, 28, 15       
                                854                   11                  
төлбөрийн хэрэгсэл              457, 558, 558         33, 5, 12           
тусгай зөвшөөрөл                460, 555, 568, 597    7, 10, 18, 24       
үүрэг гүйцэтгэгч                465, 467, 569, 659    19, 5, 10, 5        
                                660, 700, 706, 708    6, 23, 15, 9        
                                1913, 2174            10, 3               
хэлцэл                          466, 738              9, 15               
үйлчилгээ                       470, 692, 805, 805    17, 7, 5, 18        
                                806, 807, 808, 1108   3, 3, 3, 20         
                                1287, 1291, 1302, 1325  4, 7, 4, 8          
                                1325, 1329, 1331, 1485  14, 4, 3, 4         
                                1485, 1485, 1539, 1539  12, 29, 6, 27       
                                1542, 1543, 1633, 1657  6, 15, 21, 35       
                                1658, 1658, 1679, 1787  17, 25, 11, 5       
                                1878, 1912, 1995, 2062  12, 22, 19, 22      
тээш                            479, 2177             9, 19               
мал                             479, 746, 838         10, 16, 22          
гадаадын валют                  482, 483              4, 6                
гадаад валют                    482, 483              4, 6                
үнэт металл                     482, 483, 740, 810    6, 21, 14, 10       
эрдэнийн чулуу                  482, 483, 490, 740    8, 23, 3, 16        
                                810                   12                  
үндэсний мөнгөн тэмдэгт         483                   3                   
зах зээл                        485, 493, 496, 737    40, 9, 16, 17       
                                1645                  12                  
цуглуулга                       491                   3                   
соёлын өв                       492, 568              13, 13              
үнэт цаасны зах зээл            496                   3                   
гэр бүлийн гишүүн               501, 502, 507, 838    14, 13, 7, 16       
                                1226, 1286, 1288, 1592  2, 2, 16, 5         
                                1622                  6                   
тэжээвэр амьтан                 508, 838              3, 24               
зарлаг                          517, 609, 610, 880    14, 4, 7, 9         
                                1034, 1723, 2085, 2175  30, 5, 8, 10        
үндэслэл бүхий сэжиг            519, 2060             27, 10              
заавар                          521, 1231, 1249, 1485  5, 40, 16, 16       
                                1544, 1740, 1838, 1918  13, 15, 7, 12       
                                1941, 1962            11, 10              
үл хөдлөх хөрөнгө               538, 595, 596, 632    16, 2, 2, 6         
                                633, 634, 807, 808    11, 11, 8, 11       
                                838, 839              35, 11              
өөрийн хөрөнгө                  547, 553, 627, 627    22, 20, 3, 10       
захиргааны байгууллага          554, 1024, 1043, 1212  36, 23, 15, 10      
                                1445, 1447, 1461      18, 18, 38          
өрийн бичиг                     570                   11                  
зохион байгуулагч               571, 572, 576, 606    7, 16, 11, 5        
                                652, 653, 1095, 1111  7, 5, 7, 16         
                                1211, 1229, 1382, 1384  10, 14, 19, 16      
                                1462, 1478, 1479, 1487  24, 20, 6, 8        
                                1488, 1607, 1610, 1627  6, 4, 8, 13         
                                1661, 1663, 1664, 1667  37, 29, 28, 7       
                                1669, 1672, 1687, 1731  15, 40, 19, 45      
                                1746, 1819, 1828, 1849  11, 27, 17, 14      
                                1856, 1919, 1923, 1940  5, 9, 28, 10        
                                1941, 1962, 1964, 2090  17, 14, 9, 20       
өргөдөл                         581, 607, 1383, 1768  13, 8, 7, 4         
                                1769                  2                   
улсын бүртгэлийн дугаар         590                   5                   
газар ашиглах                   596                   7                   
улсын бүртгэл                   596, 801, 1460, 1462  12, 32, 17, 32      
дэнчин                          598, 605, 618         13, 9, 16           
танилцуулга                     607                   20                  
зохиогч                         612, 817, 818, 1092   14, 7, 11, 4        
                                1582, 1660, 1663, 1793  45, 6, 33, 4        
                                1800, 1846, 1895, 1910  6, 9, 13, 10        
биет байдлын доголдолгүй        640                   8                   
нэхэмжлэгч                      688, 970, 1007, 1012  18, 9, 21, 8        
                                1026, 1026, 1043      15, 26, 7           
оюуны өмч                       695                   5                   
хохирогч                        738, 953, 956, 1026   39, 30, 13, 25      
                                1035, 1416, 2161      31, 12, 14          
хүнс                            743, 1106, 1643, 1748  4, 25, 15, 11       
                                1854, 2175, 2176      9, 26, 8            
хэрэглэгч                       745, 1106, 1182, 1229  3, 31, 37, 31       
                                1231, 1272, 1419, 1424  27, 9, 8, 8         
                                1426, 1434, 1438, 1672  6, 37, 6, 33        
                                1707, 1708, 1782, 1833  4, 11, 21, 20       
                                1906, 2085, 2086, 2124  13, 19, 6, 12       
                                2218, 2221, 2223, 2227  7, 7, 5, 5          
                                2228, 2250, 2252, 2253  11, 7, 4, 9         
                                2267, 2272, 2273, 2274  8, 3, 25, 5         
                                2282, 2283, 2284, 2284  3, 5, 3, 27         
                                2285, 2288, 2290, 2292  31, 3, 17, 3        
түлш                            745                   5                   
хүн амын амьжиргааны доод түвшин  746                   9                   
ажилгүй                         746, 765, 856, 857    2, 26, 8, 6         
                                1231, 1231, 1290, 1326  15, 29, 4, 16       
                                1414, 1629, 1629, 1633  23, 6, 10, 19       
                                1662, 1692, 2090, 2127  2, 15, 5, 8         
                                2128, 2173, 2210      8, 39, 28           
аюулт үзэгдэл                   751, 1151, 1225, 1226  2, 2, 5, 10         
                                1286, 1289, 1298, 1775  10, 2, 5, 21        
                                1841                  2                   
осол                            751, 1151, 1226, 1286  4, 4, 12, 12        
                                1775, 1841, 1926, 2061  23, 4, 17, 26       
хандив                          751                   13                  
нэмэгдэл                        752, 886, 1315, 1342  4, 25, 5, 14        
                                2179, 2184, 2186, 2190  17, 12, 14, 25      
                                2190                  31                  
сургалтын байгууллага           757                   3                   
шилжүүлэг                       764                   5                   
хөдөлмөрийн хөлсний доод хэмжээ  784                   19                  
ял эдэлж байгаа                 786, 787, 787, 790    4, 2, 23, 2         
                                1478, 1480, 1493, 1494  11, 2, 6, 6         
                                1499, 1500, 1501, 1503  6, 6, 4, 6          
                                1530, 1552, 1558, 1560  11, 2, 20, 7        
                                1582, 1615, 1617, 1630  3, 2, 8, 4          
                                1654, 1682, 1682, 1766  4, 12, 32, 4        
                                1775                  4                   
төсөв                           796                   2                   
аж ахуй эрхлэгч                 800                   6                   
хөрөнгө оруулагч                801                   13                  
зээлдэгч                        801                   12                  
үйлдвэрлэгч                     805, 806, 807, 808    6, 4, 4, 4          
                                1485, 1501            36, 11              
бүтээгдэхүүн                    805, 1637, 1737       16, 18, 18          
үл хөдлөх эд хөрөнгийн эрх      815                   15                  
тусгаарлах                      818, 1081, 1567, 1568  6, 4, 8, 2          
                                1581, 1715, 1718, 1725  12, 3, 7, 8         
                                1727, 1728, 1981      30, 26, 13          
зам                             818, 1775, 1874, 2155  9, 44, 26, 19       
                                2166, 2177, 2177      34, 20, 42          
комисс                          820, 823, 824, 825    22, 13, 49, 3       
                                828, 1461, 1461, 1461  16, 11, 16, 18      
                                1469, 1530            15, 27              
хэрэг гүйцэтгэгч                823, 825, 826         8, 5, 27            
нүүлгэн гаргах                  837, 838, 841         6, 48, 4            
газрыг чөлөөлөх                 837, 839              11, 26              
хог хаягдал                     840                   12                  
сууц                            842                   23                  
ашиглалт                        845, 867, 1205        23, 7, 28           
төрийн бус байгууллага          853, 1314, 1422, 1659  29, 3, 12, 8        
ажил олгогч                     857, 859, 861, 1641   20, 4, 17, 6        
                                1646                  4                   
уригч                           857, 859, 861, 861    9, 6, 7, 23         
                                1042, 1435, 1492, 1497  18, 14, 55, 20      
                                1497, 1518, 1519, 2100  48, 15, 18, 29      
                                2160                  7                   
суурин газар                    879, 1818, 2173       9, 11, 10           
валют                           880, 1613             2, 15               
олон улсын байгууллага          910, 911, 912, 913    8, 8, 10, 17        
                                914, 917, 920, 923    14, 9, 6, 15        
                                1659                  11                  
гадаадын иргэн                  910, 911, 913, 1082   1, 1, 5, 7          
                                1615                  5                   
харьяалалгүй хүн                910, 911, 912, 913    3, 3, 5, 7          
                                917, 923              4, 11               
монгол улсын олон улсын гэрээ   913                   26                  
монгол улсын нутаг дэвсгэр      913, 914, 922         11, 8, 4            
нийтлэг журам                   913, 959, 1136, 1137  34, 76, 9, 9        
                                2283                  6                   
байнга оршин суугч              917, 917, 1153, 1208  14, 43, 7, 12       
                                1246, 1298, 1874      9, 8, 9             
мэдээлэл цуглуулах              917                   36                  
тээвэрлэгч                      930, 1565             9, 13               
холбоо                          933, 1344, 1601, 2061  3, 21, 6, 40        
улсын төсөв                     936, 939, 940, 946    19, 34, 15, 21      
                                1427, 1535, 2010, 2013  8, 17, 5, 17        
                                2173, 2301            57, 19              
улсын  төсөв                    936, 939, 940, 946    19, 34, 15, 21      
                                1427, 1535, 2010, 2013  8, 17, 5, 17        
                                2173, 2301            57, 19              
нээлт                           943, 1476, 1492, 1492  19, 4, 39, 48       
                                1515, 1555, 1558, 1558  12, 11, 15, 31      
                                1559, 1562, 1692, 1828  19, 7, 30, 4        
                                2168                  29                  
хэргийн оролцогч                968                   9                   
албадан гүйцэтгэх ажиллагаа     992, 1022             9, 8                
нийслэл                         999, 1489, 1530, 1896  25, 6, 19, 61       
                                2297                  9                   
захиргааны акт                  1029, 1032, 1033, 1033  19, 25, 5, 28       
                                1035, 1036, 1036, 1037  12, 4, 30, 5        
                                1037, 1039, 1040, 1041  17, 8, 8, 5         
                                1042, 1043            20, 3               
хамаарах эрх                    1030                  26                  
шалгуур үзүүлэлт                1030, 2021, 2023, 2025  35, 32, 8, 14       
урьдчилсан мэдээ                1036                  15                  
нийтийн ашиг сонирхол           1044                  9                   
захиргааны үйл ажиллагаа        1045                  20                  
торгуул                         1073, 1074, 1075, 1194  5, 5, 5, 1          
                                1195                  1                   
торгууль                        1073, 1073, 1074, 1177  26, 34, 19, 4       
                                1177, 1185, 1198, 1198  29, 14, 9, 14       
                                1198, 1202, 1203      38, 13, 12          
өр                              1079, 1079, 1539, 1584  15, 27, 32, 2       
                                1750, 1752, 1819      4, 2, 11            
захидал                         1091, 1102, 1493, 1494  6, 20, 24, 35       
                                1506, 1592, 1623, 1625  13, 16, 16, 2       
                                1754, 1756, 1761, 1763  7, 4, 6, 15         
                                1763                  26                  
эрүүл ахуй                      1092, 1733, 1786      6, 2, 7             
албадан хөдөлмөр                1095                  3                   
биеийн тамир                    1103                  9                   
ус                              1106                  33                  
эмнэлгийн тусламж, үйлчилгээ    1108, 1153, 1524, 1533  8, 17, 15, 18       
                                1537, 1540, 1541, 1877  11, 7, 11, 4        
эмнэлэг                         1108, 1109, 1109, 1109  22, 3, 10, 17       
                                1114, 1227, 1233, 1288  16, 15, 4, 6        
                                1425, 1425, 1428, 1432  5, 19, 16, 8        
                                1434, 1435, 1435, 1436  20, 7, 20, 9        
                                1476, 1523, 1524, 1524  20, 8, 10, 24       
                                1525, 1527, 1530, 1532  2, 3, 25, 3         
                                1536, 1538, 1538, 1539  11, 2, 5, 2         
                                1539, 1544, 1545, 1633  17, 8, 7, 18        
                                1740, 1776, 1783, 1968  6, 22, 24, 6        
                                1968, 2072, 2166, 2168  15, 13, 28, 17      
                                2226                  24                  
аж ахуйн нэгж                   1118                  3                   
шийтгэх тогтоол                 1127, 1247, 1334, 1356  5, 7, 10, 8         
                                1359, 1360, 1370, 1402  11, 9, 2, 5         
                                1403, 1473, 1474, 1617  11, 5, 5, 3         
                                1863, 1896, 1960, 1975  2, 31, 14, 14       
                                1981                  23                  
эмчлэх                          1129, 1130, 1426, 1437  4, 5, 14, 13        
                                1533, 1539, 1968, 1989  17, 10, 14, 15      
                                2000, 2026            8, 23               
магадлал                        1141                  6                   
хорих ял                        1145, 1176, 1177, 1177  12, 7, 15, 42       
                                1178, 1199, 1199, 1230  17, 15, 30, 8       
                                1233, 1262, 1275, 1348  40, 14, 15, 15      
                                1348, 1348, 1359, 1360  20, 31, 7, 5        
                                1371, 1473, 1474, 1484  5, 1, 1, 18         
                                1486, 1492, 1492, 1496  12, 15, 31, 15      
                                1497, 1497, 1497, 1497  16, 33, 44, 55      
                                1498, 1509, 1512, 1517  8, 10, 28, 25       
                                1518, 1518, 1519, 1519  11, 17, 14, 28      
                                1521, 1547, 1555, 1555  17, 8, 16, 35       
                                1556, 1558, 1654, 1679  3, 24, 7, 2         
                                1680, 1687, 1688, 1690  34, 8, 22, 2        
                                1729, 1766, 1803, 1863  33, 8, 8, 9         
                                1863, 1867, 1868, 1869  16, 5, 3, 6         
                                1870, 1877, 1881, 1883  20, 9, 2, 23        
                                1896, 1896, 1975, 1981  27, 36, 10, 26      
                                2042, 2059, 2069, 2301  12, 3, 2, 14        
торгох ял                       1197, 1199, 1199, 1201  2, 13, 28, 5        
                                1203, 1348            3, 13               
хөдөлмөрийн нөхцөл              1205, 1731, 1926      29, 38, 9           
гамшиг                          1225, 1226, 1286, 1298  4, 9, 9, 4          
                                1775                  20                  
дайчилгаа                       1225                  12                  
согтууруулах ундаа              1229, 1231, 1672, 2062  27, 25, 31, 27      
                                2085                  17                  
цуглаан                         1229                  19                  
дүрэм                           1231, 1548, 1604, 1680  39, 4, 13, 51       
                                1941                  9                   
тусгай хувцас                   1237, 1737            8, 12               
хяналтын төхөөрөмж              1257, 1257            5, 21               
урьдчилан сэргийлэх             1274, 1333, 1428, 1526  22, 7, 8, 3         
                                1712, 1726, 1779, 1801  13, 21, 9, 21       
                                1922, 1923, 1926, 1930  23, 25, 19, 40      
                                1931, 1984, 2078, 2100  40, 17, 22, 11      
                                2145, 2256            14, 16              
техникийн хяналт                1278, 1812            6, 5                
хуулийн этгээдийн мэдээлэл      1283                  18                  
эрүүл мэндийн тусламж, үйлчилгээ  1287, 1302, 1526, 1535  12, 12, 5, 4        
                                1988                  5                   
хамгаалах хүн                   1288                  14                  
орон сууц                       1299                  11                  
хөдөлмөрийн гэрээ               1300                  5                   
мэргэжлийн боловсрол            1301, 1979            3, 7                
нэр дэвшигч                     1325                  4                   
эрэн сурвалжлах ажил            1382                  16                  
хөтөлбөр                        1409, 1420, 1659, 1663  26, 23, 18, 24      
                                1679, 1772, 1921, 2028  19, 12, 8, 23       
сэтгэцийн эмгэг                 1426                  26                  
гэмт хэрэг                      1428, 1454, 1492, 1492  5, 6, 8, 20         
                                1492, 1497, 1517, 1517  57, 7, 6, 17        
                                1582, 1582, 1582, 1582  8, 28, 34, 41       
                                1617, 1712, 1779, 1783  12, 9, 5, 11        
                                1922, 1930, 1931, 2021  14, 36, 36, 39      
                                2113, 2145            2, 7                
шинжээчийн дүгнэлт              1432                  18                  
прокурорын хяналт               1446                  6                   
аж ахуйн үйл ажиллагааны тусгай зөвшөөрөл  1462                  37                  
хуулийн этгээдийн улсын бүртгэл  1462, 1463, 1463, 2033  26, 4, 10, 13       
төрөлжсөн мэргэшил              1476, 1523, 1524, 1538  17, 5, 8, 3         
                                1543, 2168            12, 15              
мэргэжлийн сургалт              1476, 1485, 2026      25, 7, 12           
мэргэжлийн удирдлага            1485, 1527, 1940, 1952  13, 5, 14, 9        
                                1960, 1961, 2003, 2048  23, 18, 8, 5        
                                2053, 2067            5, 6                
хөнгөн гэмт хэрэг               1497                  22                  
хүнд гэмт хэрэг                 1497, 1519            50, 20              
прокурорын дүгнэлт              1510, 1511, 1512, 1690  33, 15, 25, 10      
                                1870                  4                   
төлөвшил                        1512, 1657            18, 29              
мэргэшил                        1532, 1645, 2021, 2103  2, 3, 28, 13        
                                2138, 2140            11, 7               
халдварт өвчнөөс урьдчилан сэргийлэх  1533                  9                   
халдвар                         1534, 1581, 1842, 1875  7, 7, 3, 13         
                                1989                  7                   
эмнэлгийн мэргэжилтэн           1539                  13                  
эрүүл мэндийн байгууллага       1541, 1543, 1875, 2291  7, 9, 19, 14        
үйл ажиллагааны зардал          1550                  4                   
нийгмийн ажилтан                1567                  19                  
сэтгэл зүйч                     1567, 1652            21, 3               
хориотой бүс                    1569, 1814, 1818      3, 2, 4             
боловсролын түвшин              1570                  2                   
нэрийн данс                     1575, 1592, 1642, 1643  12, 21, 32, 9       
                                1755                  8                   
мансууруулах эм, сэтгэцэд нөлөөт бодис  1582, 1672, 1708, 1782  20, 26, 3, 13       
стандарт                        1584, 1918, 1962      6, 11, 9            
өргөдөл, гомдол гаргах          1588                  13                  
бүтээл                          1590                  14                  
мөнгөн гуйвуулга                1592, 1753            24, 6               
номын сан                       1593, 1773            11, 28              
захиалагч                       1593                  7                   
эрсдэл                          1597, 1729, 2285      9, 15, 25           
хүнсний бүтээгдэхүүн            1598, 1716, 1733, 1786  10, 12, 18, 22      
хатгагч                         1610, 2087            7, 16               
ариун цэвэр                     1612, 1733, 1786      3, 4, 24            
өлсгөлөн зарлах                 1613                  5                   
хангалттай үндэслэл             1617, 1699, 1726, 1727  16, 15, 16, 16      
хэрэг бүртгэгч                  1617, 1933, 2034      23, 30, 13          
мөрдөн байцаагч                 1617, 1933, 2034      25, 32, 15          
төрийн нууц                     1636                  6                   
хүнсний нэмэлт                  1637, 1737            16, 16              
хөрөнгө оруулалт                1659, 1920            19, 9               
төсөл                           1659                  17                  
монгол хэл, бичиг               1672                  12                  
гэр бүлийн хүчирхийлэл          1672                  17                  
уншигч                          1672, 1773            6, 24               
нийтээр тэмдэглэх баярын өдөр   1684                  11                  
прокурорын шийдвэр              1722                  7                   
орц                             1738                  7                   
эм                              1740, 1875, 2062      19, 2, 23           
захидал, харилцаа               1762, 1846            6, 24               
спорт                           1773, 1912            18, 27              
төрөл, садангийн хүн            1775                  12                  
батлан даалт                    1778                  10                  
зорчигч                         1780                  8                   
төлбөрт үйлчилгээ               1785                  7                   
төлбөрийн үйлчилгээ             1785                  7                   
хөдөлгөөн                       1816, 2033, 2243      2, 12, 4            
шугам                           1816                  7                   
галт зэвсэг хэрэглэх            1831, 2157, 2214, 2215  7, 18, 5, 5         
                                2216, 2217, 2219, 2226  7, 24, 11, 11       
                                2275, 2284, 2289, 2291  7, 6, 13, 18        
галт зэвсэг                     1833, 2127, 2218, 2220  12, 23, 11, 11      
                                2224, 2225, 2231, 2258  5, 16, 5, 3         
                                2278, 2284, 2285, 2285  12, 21, 4, 28       
                                2286, 2287, 2290, 2290  5, 9, 9, 14         
эрсдэлийн үнэлгээ               1835, 1948            5, 8                
олон улсын хөл хориот өвчин     1842                  5                   
бэлэн байдал                    1846, 1942, 2085, 2175  18, 19, 6, 8        
                                2287                  11                  
цэргийн байгууллага             1893                  25                  
захиргааны зөрчил               1896, 2301            13, 7               
архив                           1912                  25                  
онцгой нөхцөл байдал үүссэн     1913                  5                   
зөвлөмж                         1918, 1962            13, 11              
технологи                       1923                  12                  
албаны нууц                     1930, 1931, 2082, 2083  20, 20, 3, 3        
хяналт шалгалт                  1933                  8                   
цэргийн цол                     1945, 2119, 2121      18, 8, 30           
мансуурах дон                   1968, 2000            2, 2                
эрүүл мэндийг хамгаалах         1988                  2                   
орон нутгийн өмч                1995                  11                  
бие бялдрын боловсрол           2021, 2025            24, 8               
тайлан                          2036, 2299, 2300      13, 8, 8            
валютын үнэт зүйлс              2062                  43                  
ургамал                         2062                  26                  
ашиг сонирхлын зөрчил           2078, 2100, 2145      19, 7, 11           
