мэргэжил                        527, 528              5, 5                
үйл ажиллагааны зардал          529, 530, 618, 619    5, 5, 5, 5          
                                742, 743, 816, 817    5, 5, 3, 3          
төсөв                           529, 530, 618, 619    12, 12, 12, 12      
                                742, 743              12, 12              
тогтоол                         531, 532, 620, 621    12, 12, 12, 12      
                                744, 745, 2803, 2804  12, 12, 25, 25      
                                2960, 2961            19, 19              
зөвлөмж                         531, 532, 620, 621    13, 13, 13, 13      
                                744, 745              14, 14              
холбогдох этгээд                533, 534, 591, 592    14, 14, 8, 8        
                                622, 623, 680, 681    14, 14, 8, 8        
                                746, 747, 2610, 2611  14, 14, 10, 10      
хариуцагч                       537, 538, 597, 598    16, 16, 26, 26      
                                626, 627, 684, 685    17, 17, 24, 24      
                                703, 704, 882, 883    33, 33, 21, 21      
                                1224, 1225, 1226, 1227  9, 9, 11, 11        
                                1228, 1229, 1574, 1575  23, 23, 18, 18      
                                1696, 1697, 1698, 1699  18, 18, 12, 12      
                                1717, 2040, 2041, 2075  18, 18, 18, 11      
                                2076, 2144, 2145, 2341  11, 30, 30, 27      
                                2342                  27                  
орон нутгийн өмч                547, 548, 634, 635    35, 35, 35, 35      
                                880, 881, 884, 885    18, 18, 20, 20      
                                1188, 1189, 1644, 1645  8, 8, 21, 21        
                                1656, 1657, 1917, 1918  16, 16, 3, 3        
хуулийн этгээд                  547, 548, 557, 558    17, 17, 3, 3        
                                634, 635, 646, 647    17, 17, 3, 3        
                                765, 766, 880, 881    7, 7, 22, 22        
                                888, 889, 1108, 1108  7, 7, 6, 12         
                                1109, 1109, 1118, 1119  6, 12, 2, 2         
                                1122, 1123, 1128, 1129  5, 5, 7, 7          
                                1158, 1159, 1188, 1189  15, 15, 12, 12      
                                1190, 1191, 1194, 1195  14, 14, 5, 5        
                                1321, 1322, 1644, 1644  35, 35, 17, 25      
                                1645, 1645, 1656, 1656  17, 25, 12, 20      
                                1657, 1657, 1670, 1671  12, 20, 11, 11      
                                1797, 1798, 1911, 1912  6, 6, 3, 3          
                                1915, 1916, 1917, 1918  6, 6, 12, 12        
                                1919, 1920, 1987, 1988  6, 6, 11, 11        
                                2716, 2717, 2746, 2747  4, 4, 3, 3          
                                2765, 2766, 2866, 2867  2, 2, 3, 3          
гэрээ                           547, 548, 634, 635    26, 26, 26, 26      
                                957, 958, 1016, 1017  13, 13, 13, 13      
                                1066, 1067, 1156, 1157  14, 14, 16, 16      
                                1612, 1613, 1662, 1663  10, 10, 23, 23      
                                1955, 1956, 1963, 1964  13, 13, 13, 13      
зохицуулалт                     547, 548, 634, 635    46, 46, 46, 46      
                                1493, 1494            5, 5                
шалгагч                         567, 568, 656, 657    6, 6, 6, 6          
                                774, 775, 1389, 1390  9, 9, 14, 14        
                                1399, 1400, 1433, 1434  17, 17, 22, 22      
                                1435, 1436, 2179, 2179  9, 9, 4, 24         
                                2180, 2180, 2181, 2182  4, 24, 11, 11       
                                2221, 2222, 2245, 2246  21, 21, 20, 20      
                                2372, 2373, 2400, 2401  23, 23, 26, 26      
                                2424, 2425, 2475, 2476  21, 21, 18, 18      
                                2602, 2602, 2603, 2603  10, 20, 10, 20      
                                2818, 2819, 2820, 2821  4, 4, 8, 8          
                                2826, 2827, 2958, 2959  6, 6, 26, 26        
                                3061, 3062            5, 5                
өргөдөл                         571, 572, 660, 661    7, 7, 7, 7          
                                719, 720, 786, 787    7, 7, 7, 7          
                                800, 801, 2681, 2682  7, 7, 1, 1          
                                2685, 2685, 2686, 2686  13, 16, 13, 16      
                                2687, 2688, 2710, 2711  22, 22, 3, 3        
                                2712, 2713, 2759, 2760  3, 3, 1, 1          
                                2765, 2766, 2769, 2770  11, 11, 19, 19      
арга хэмжээ                     573, 574, 662, 663    28, 28, 29, 29      
                                1985, 1986, 2211, 2212  16, 16, 9, 9        
                                2303, 2304, 2355, 2356  26, 26, 9, 9        
сонсогч                         573, 574, 662, 663    26, 26, 27, 27      
орон нутгийн төсөв              575, 576, 664, 665    3, 3, 3, 3          
                                876, 877, 1514, 1515  10, 10, 13, 13      
хяналт тавих                    575, 576, 664, 665    15, 15, 15, 15      
                                734, 735, 784, 785    26, 26, 15, 15      
                                1325, 1326, 1981, 1982  16, 16, 6, 6        
                                1983, 1984, 2075, 2076  10, 10, 17, 17      
                                2303, 2304, 2351, 2352  20, 20, 14, 14      
тоног төхөөрөмж                 577, 578, 666, 667    6, 6, 6, 6          
                                828, 829, 864, 865    9, 9, 16, 16        
                                1642, 1643            34, 34              
төсөл                           585, 586, 674, 675    10, 10, 10, 10      
нэмэлт санал хураалт            589, 590, 678, 679    3, 3, 3, 3          
                                2561, 2562, 2563, 2564  27, 27, 11, 11      
                                2565, 2566            16, 16              
гомдол                          660, 661, 719, 720    8, 8, 8, 8          
                                786, 787, 800, 801    8, 8, 8, 8          
                                1377, 1378, 1455, 1456  10, 10, 7, 7        
                                1459, 1460, 2691, 2692  11, 11, 28, 28      
                                2706, 2707, 2769, 2770  5, 5, 25, 25        
                                2798, 2799, 2803, 2804  15, 15, 14, 14      
                                2806, 2807, 2812, 2813  20, 20, 5, 5        
                                2814, 2815, 2816, 2817  16, 16, 22, 22      
                                2822, 2822, 2823, 2823  9, 17, 9, 17        
                                2828, 2829, 2830, 2831  5, 5, 9, 9          
улсын төсөв                     811, 812, 813, 814    5, 5, 10, 10        
                                854, 855, 870, 871    8, 8, 8, 8          
улсын  төсөв                    811, 812, 813, 814    5, 5, 10, 10        
                                854, 855, 870, 871    8, 8, 8, 8          
тээвэрлэгч                      828, 828, 829, 829    25, 44, 25, 44      
                                856, 857              26, 26              
үйлдвэрлэгч                     828, 829              43, 43              
мэдээ                           830, 831, 1648, 1649  4, 4, 9, 9          
                                1662, 1663, 1664, 1665  16, 16, 11, 11      
                                1975, 1976, 2270, 2271  12, 12, 9, 9        
холбоо                          846, 847, 882, 883    6, 6, 8, 8          
                                940, 941, 2720, 2721  4, 4, 13, 13        
                                2740, 2741            13, 13              
итгэмжлэгдсэн ажилтан           860, 861, 862, 863    6, 6, 6, 6          
                                1429, 1430, 1459, 1460  35, 35, 30, 30      
                                1463, 1464, 2173, 2174  9, 9, 36, 36        
                                2177, 2178            19, 19              
тээврийн хэрэгсэл               884, 885, 1576, 1577  27, 27, 5, 5        
                                1578, 1579, 1580, 1581  11, 11, 4, 4        
                                1582, 1583, 1584, 1585  4, 4, 14, 14        
                                1588, 1589, 1644, 1645  7, 7, 27, 27        
                                1791, 1792, 1901, 1902  5, 5, 14, 14        
компани                         884, 885, 2870, 2870  24, 24, 3, 12       
                                2871, 2871            3, 12               
аудитын байгууллага             886, 887, 1321, 1322  8, 8, 2, 2          
                                1323, 1324            2, 2                
дүгнэлт                         886, 887, 1249, 1250  12, 12, 8, 8        
                                1273, 1274, 1574, 1575  10, 10, 22, 22      
                                1696, 1697, 1698, 1699  22, 22, 16, 16      
                                1989, 1990, 2948, 2949  21, 21, 7, 7        
торгуул                         888, 889, 890, 891    24, 24, 21, 21      
                                917, 918, 946, 947    26, 26, 25, 25      
                                973, 974, 1089, 1090  45, 45, 25, 25      
                                1168, 1169, 1265, 1266  23, 23, 42, 42      
                                1296, 1297, 1310, 1335  41, 41, 43, 28      
                                1336, 1401, 1402, 1437  28, 22, 22, 22      
                                1438, 1465, 1466, 1485  22, 22, 22, 23      
                                1486, 1572, 1573, 1730  23, 24, 24, 23      
                                1731, 1797, 1798, 1867  23, 44, 44, 21      
                                1868, 1895, 1896, 1903  21, 21, 21, 21      
                                1904, 1919, 1920, 1987  21, 23, 23, 28      
                                1988, 2003, 2004, 2136  28, 23, 23, 39      
                                2137, 2156, 2157, 2201  39, 23, 23, 27      
                                2202, 2241, 2242, 2259  27, 23, 23, 23      
                                2260, 2309, 2310, 2334  23, 41, 41, 22      
                                2335, 2414, 2415, 2463  22, 27, 27, 22      
                                2464, 2469, 2470, 2495  22, 22, 22, 22      
                                2496, 2612, 2613, 2646  22, 27, 27, 27      
                                2647, 2674, 2675      27, 27, 27          
хөтөлбөр                        901, 902, 934, 935    15, 15, 3, 3        
                                1502, 1503, 1504, 1505  5, 5, 13, 13        
                                1506, 1507, 1508, 1508  17, 17, 11, 17      
                                1509, 1509, 1510, 1511  11, 17, 3, 3        
                                1526, 1527, 1630, 1631  5, 5, 3, 3          
                                1652, 1653, 1660, 1661  16, 16, 3, 3        
                                1672, 1672, 1673, 1673  22, 34, 22, 34      
                                1771, 1772, 1824, 1825  6, 6, 3, 3          
                                1857, 1858, 1929, 1930  13, 13, 3, 3        
                                1975, 1976, 1977, 1977  5, 5, 6, 14         
                                1978, 1978, 2940, 2941  6, 14, 3, 3         
өөрийн хөрөнгө                  907, 908, 909, 910    2, 2, 3, 3          
                                1081, 1082, 1083, 1084  6, 6, 8, 8          
                                1203, 1204, 1205, 1206  4, 4, 4, 4          
                                1213, 1214            5, 5                
хандив                          915, 915, 916, 916    7, 18, 7, 18        
                                944, 944, 945, 945    5, 6, 5, 6          
                                1081, 1082, 1083, 1084  8, 8, 10, 10        
                                1096, 1097, 1098, 1099  1, 1, 4, 4          
                                1100, 1100, 1101, 1101  2, 4, 2, 4          
                                1110, 1111, 1112, 1113  4, 4, 2, 2          
                                1118, 1119, 1120, 1120  15, 15, 6, 15       
                                1121, 1121, 1122, 1122  6, 15, 19, 20       
                                1123, 1123, 1124, 1125  19, 20, 5, 5        
                                1126, 1126, 1127, 1127  4, 8, 4, 8          
                                1128, 1128, 1129, 1129  5, 11, 5, 11        
                                1130, 1130, 1130, 1131  4, 11, 19, 4        
                                1131, 1131, 1144, 1145  11, 19, 8, 8        
                                1146, 1147, 1148, 1149  5, 5, 3, 3          
                                1154, 1155, 1156, 1156  3, 3, 3, 15         
                                1157, 1157, 1158, 1158  3, 15, 3, 5         
                                1158, 1159, 1159, 1159  18, 3, 5, 18        
                                1160, 1161, 1170, 1171  20, 20, 7, 7        
                                1172, 1173, 1174, 1175  4, 4, 3, 3          
                                1196, 1196, 1197, 1197  6, 9, 6, 9          
                                1198, 1199, 1200, 1200  10, 10, 7, 11       
                                1200, 1201, 1201, 1201  23, 7, 11, 23       
                                1209, 1210, 1230, 1231  24, 24, 12, 12      
                                1236, 1237, 1286, 1287  12, 12, 12, 12      
                                1288, 1289, 1305, 1306  16, 16, 12, 16      
                                1321, 1321, 1322, 1322  24, 33, 24, 33      
                                1325, 1326, 1558, 1559  6, 6, 4, 4          
цуглаан                         938, 939, 1548, 1549  4, 4, 4, 4          
                                1905, 1906, 1909, 1910  6, 6, 9, 9          
                                1911, 1912            8, 8                
банк                            957, 957, 958, 958    2, 5, 2, 5          
                                961, 962, 993, 994    7, 7, 23, 23        
                                1016, 1016, 1017, 1017  2, 5, 2, 5          
                                1022, 1023, 1048, 1066  14, 14, 23, 6       
                                1067, 1068, 1069, 1077  6, 17, 17, 23       
                                1079, 1122, 1123, 1190  23, 10, 10, 9       
                                1191, 1263, 1264, 1265  9, 7, 7, 27         
                                1266, 1294, 1295, 1296  27, 7, 7, 26        
                                1297, 1309, 1310      26, 7, 28           
зарлага                         971, 972, 975, 976    12, 12, 7, 7        
                                977, 981, 982, 983    12, 22, 22, 12      
                                987, 988, 989, 990    31, 31, 22, 22      
                                993, 994, 1032, 1033  5, 5, 11, 11        
                                1040, 1041, 1042, 1043  11, 11, 7, 7        
                                1044, 1045, 1046, 1048  14, 14, 20, 5       
                                1091, 1092, 1093, 1094  8, 8, 21, 21        
                                1243, 1244, 1253, 1254  9, 9, 4, 4          
                                1255, 1256, 1257, 1258  4, 4, 4, 4          
орлого                          971, 972, 1032, 1033  19, 19, 18, 18      
                                1040, 1041, 1124, 1125  18, 18, 11, 11      
                                1144, 1145, 1170, 1171  14, 14, 13, 13      
                                1200, 1201, 1215, 1216  29, 29, 6, 6        
                                1217, 1217, 1217, 1218  4, 17, 27, 4        
                                1218, 1218, 1243, 1244  17, 27, 7, 7        
                                1255, 1256, 1257, 1258  14, 14, 14, 14      
                                1278, 1279, 1280, 1281  5, 5, 4, 4          
                                1282, 1283, 1284, 1285  6, 6, 2, 2          
                                1302, 1303, 1304, 1514  5, 4, 2, 10         
                                1515, 2930, 2931      10, 4, 4            
эрх бүхий албан тушаалтан       973, 974              26, 26              
тайлан                          978, 979, 981, 982    16, 13, 13, 13      
                                984, 985, 1093, 1094  24, 14, 11, 11      
                                1241, 1242, 1243, 1244  7, 7, 5, 5          
                                1245, 1245, 1246, 1246  4, 11, 4, 11        
                                1247, 1248, 1263, 1264  13, 13, 18, 18      
                                1267, 1268, 1270, 1271  9, 9, 16, 16        
                                1294, 1295, 1298, 1300  17, 17, 11, 23      
                                1309, 1313, 1314, 1333  18, 3, 3, 6         
                                1334, 1820, 1821, 1850  6, 6, 6, 13         
                                1851, 2638, 2639, 2672  13, 2, 2, 2         
                                2673                  2                   
шилжүүлэг                       991, 992              18, 18              
регистрийн дугаар               1122, 1123, 1130, 1131  8, 8, 17, 17        
                                1346, 1347, 1356, 1357  19, 19, 11, 11      
                                1379, 1380, 1395, 1396  8, 8, 29, 29        
                                1415, 1416, 2173, 2174  5, 5, 28, 28        
овог                            1130, 1131            15, 15              
төлбөрийн үйлчилгээ             1152, 1153            2, 2                
төлбөрт үйлчилгээ               1152, 1153            2, 2                
үнэлгээ                         1158, 1158, 1159, 1159  4, 11, 4, 11        
албан татвар                    1190, 1191, 1217, 1218  4, 4, 18, 18        
                                2868, 2869, 2870, 2871  3, 3, 14, 14        
өр                              1190, 1190, 1191, 1191  6, 13, 6, 13        
                                1516, 1517, 2866, 2867  4, 4, 15, 15        
                                2868, 2869, 2870, 2871  5, 5, 18, 18        
зээл                            1190, 1191, 1211, 1212  12, 12, 2, 2        
                                1221, 1222, 2866, 2867  4, 4, 11, 11        
үл хөдлөх эд хөрөнгө            1209, 1210            5, 5                
үл хөдлөх хөрөнгө               1219, 1220            9, 9                
хуулийн этгээдийн нэр           1288, 1289, 1306, 2716  2, 2, 2, 7          
                                2717, 2746, 2747      7, 6, 6             
төрийн аудитын байгууллага      1313, 1314, 1317, 1318  13, 13, 9, 9        
                                1526, 1527            26, 26              
баримт бичиг                    1329, 1330, 2012, 2013  8, 8, 11, 11        
                                2946, 2947, 2958, 2959  15, 15, 11, 11      
                                2978, 2979            8, 8                
шүүх                            1358, 1359, 2734, 2735  3, 3, 15, 15        
                                2756, 2757, 2790, 2791  6, 6, 27, 27        
                                2794, 2795, 2796, 2797  5, 5, 6, 6          
                                2798, 2799, 2803, 2804  24, 24, 17, 17      
                                2816, 2817, 2822, 2822  13, 13, 11, 16      
                                2823, 2823            11, 16              
шүүгч                           1358, 1359, 2734, 2735  3, 3, 15, 15        
                                2756, 2757, 2790, 2791  6, 6, 27, 27        
                                2794, 2795, 2796, 2797  5, 5, 6, 6          
                                2798, 2799, 2803, 2804  24, 24, 17, 17      
                                2816, 2817, 2822, 2822  13, 13, 11, 16      
                                2823, 2823            11, 16              
хил хамгаалах байгууллага       1362, 1363            2, 2                
зорчигч                         1362, 1363, 1369, 1370  13, 13, 18, 18      
тайлбар                         1369, 1370            34, 34              
цэргийн алба хаасан байх        1373, 1374            8, 8                
паспорт                         1407, 1408, 1415, 1416  16, 16, 3, 3        
                                1463, 1464, 2253, 2254  46, 46, 21, 21      
хөдөлгөөн                       1443, 1444, 1489, 1490  37, 37, 5, 5        
                                1491, 1492, 1493, 1494  10, 10, 3, 3        
гэр бүл                         1457, 1457, 1458, 1458  5, 22, 5, 22        
газрын тос                      1514, 1515            3, 3                
хөгжлийн бодлого                1526, 1527            11, 11              
нэвтрүүлэг                      1552, 1553, 1562, 1562  4, 4, 24, 30        
                                1563, 1563, 1640, 1641  24, 30, 3, 3        
                                1672, 1672, 1673, 1673  21, 33, 21, 33      
                                1937, 1937, 1938, 1938  4, 7, 4, 7          
                                1939, 1940, 1941, 1942  7, 7, 12, 12        
                                1943, 1944, 1945, 1946  10, 10, 3, 3        
                                1947, 1948, 1949, 1950  3, 3, 2, 2          
                                1951, 1951, 1952, 1952  5, 11, 5, 11        
                                1953, 1954, 1959, 1959  2, 2, 4, 10         
                                1960, 1960, 1961, 1962  4, 10, 2, 2         
                                1971, 1972, 1973, 1974  14, 14, 2, 2        
                                1977, 1977, 1977, 1978  5, 9, 13, 5         
                                1978, 1978, 1979, 1980  9, 13, 2, 2         
захиалагч                       1562, 1563, 1891, 1892  7, 7, 4, 4          
тусгай зөвшөөрөл                1574, 1575, 1696, 1697  13, 13, 13, 13      
                                1989, 1990            15, 15              
хөнгөлөлт                       1602, 1603, 1604, 1605  4, 4, 5, 5          
                                1642, 1643            46, 46              
биеийн тамир                    1606, 1607, 1911, 1912  3, 3, 16, 16        
ивээн тэтгэгч                   1606, 1607, 1628, 1629  22, 22, 14, 14      
                                1638, 1639            10, 10              
сувилах                         1608, 1609            9, 9                
хэлцэл                          1612, 1613            12, 12              
хувьцаа                         1614, 1615, 2870, 2871  3, 3, 8, 8          
хөрөнгө оруулалт                1632, 1633            6, 6                
гэр бүлийн гишүүн               1642, 1643, 2231, 2232  23, 23, 12, 12      
шашны байгууллага               1642, 1643, 1656, 1657  12, 12, 25, 25      
халхавчлах                      1642, 1643            20, 20              
эм                              1642, 1643            37, 37              
хүнс                            1642, 1643            39, 39              
давуу байдал                    1650, 1651            10, 10              
зохицуулах хороо                1698, 1699, 1981, 1982  20, 20, 14, 14      
                                1983, 1984, 2005, 2006  8, 8, 18, 18        
итгэмжлэл                       1726, 1736, 1740, 1741  35, 7, 7, 7         
                                1742, 1743, 1744, 1745  6, 6, 10, 10        
                                1756, 1757            4, 4                
эрүүгийн хэрэг хянан шийдвэрлэх ажиллагаа  1779, 1780            25, 25              
нотлох баримт                   1779, 1780            13, 13              
захидал харилцаа нууц           1795, 1796            12, 12              
танилцуулга                     1857, 1858            10, 10              
барилга байгууламж              1879, 1880, 2126, 2127  9, 9, 2, 2          
бусад газар                     1901, 1902            20, 20              
өргөн нэвтрүүлгийн радио, телевиз  1937, 1938            9, 9                
олон нийтийн радио, телевиз     1941, 1942            5, 5                
мэдэгдэл                        1951, 1952, 1959, 1960  25, 25, 24, 24      
                                1967, 1968, 1969, 1970  11, 11, 4, 4        
зар сурталчилгаа                1955, 1956, 1963, 1964  9, 9, 9, 9          
заавар                          2016, 2017, 2106, 2107  7, 7, 17, 17        
                                2132, 2133, 2284, 2285  5, 5, 5, 5          
                                2323, 2324            12, 12              
гэрч                            2087, 2088, 2632, 2633  17, 17, 22, 22      
хөгжлийн бэрхшээлтэй иргэн      2122, 2123            28, 28              
гал түймэр                      2130, 2131            11, 11              
ус                              2130, 2131, 2154, 2155  10, 10, 7, 7        
урьдчилан сэргийлэх             2154, 2155            11, 11              
дайчилгаа                       2209, 2210            7, 7                
мэдээллийн технологийн даамал   2215, 2216, 2341, 2342  16, 16, 21, 21      
итгэмжлэгдсэн төлөөлөгч         2215, 2216            14, 14              
орон байр                       2231, 2232            7, 7                
аж ахуйн үйл ажиллагаа          2349, 2350            7, 7                
үйлчлэгч                        2353, 2354            3, 3                
спорт                           2355, 2356            4, 4                
уригч                           2505, 2506            10, 10              
дахин санал хураалт             2539, 2540, 2541, 2542  4, 4, 7, 7          
                                2547, 2548, 2549, 2550  12, 12, 21, 21      
                                2551, 2552            5, 5                
төрийн нууц                     2672, 2673            6, 6                
нэхэмжлэл                       2681, 2682, 2683, 2684  2, 2, 4, 4          
                                2691, 2692, 2732, 2733  27, 27, 2, 2        
                                2734, 2735, 2750, 2751  16, 16, 16, 16      
                                2754, 2755, 2756, 2757  21, 21, 5, 5        
                                2784, 2785, 2794, 2795  1, 1, 10, 10        
                                2806, 2807            6, 6                
эс үйлдэхүй                     2691, 2692, 2754, 2755  7, 7, 11, 11        
                                3057, 3058            6, 6                
зөрчил шалган шийдвэрлэх        2704, 2705            5, 5                
улсын бүртгэлийн гэрчилгээ      2716, 2717, 2746, 2747  10, 10, 11, 11      
нэхэмжлэгч                      2734, 2735            4, 4                
анхан шатны шүүх                2788                  21                  
давж заалдах шатны шүүх         2790, 2791, 2800, 2801  18, 18, 8, 8        
шүүгчийн захирамж               2806, 2807            16, 16              
шүүхийн тогтоол                 2806, 2807            18, 18              
захиргааны зөрчил               2814, 2815, 2816, 2817  4, 4, 4, 4          
                                2820, 2821, 2822, 2823  4, 4, 4, 4          
                                2826, 2827, 2830, 2831  4, 4, 10, 10        
шийтгэвэр                       2830, 2831            6, 6                
нийтлэг журам                   2854, 2855, 2888, 2889  6, 6, 7, 7          
батлан даалт                    2866, 2867            13, 13              
хуурч мэхлэх                    2892, 2893            6, 6                
мэдүүлэг                        2930, 2931, 2932, 2933  5, 5, 7, 7          
архив                           2942, 2943            14, 14              
дүрэм                           2952, 2953            6, 6                
