                                8184, 8190, 8196, 8275  7, 7, 12, 6         
                                8281, 8287, 8293, 8299  8, 6, 9, 6          
                                8305, 8311, 8317, 8323  8, 8, 6, 6          
                                8329, 8341, 8347, 8353  6, 6, 6, 10         
                                8359, 8365, 8371, 8377  8, 7, 7, 7          
                                8383, 8389, 8395, 8408  6, 6, 8, 7          
                                8499, 8541, 8541, 8547  18, 1, 11, 11       
                                8595, 8601, 8613, 8679  10, 6, 3, 8         
                                8685, 8691, 8749, 8898  8, 7, 13, 11        
                                8904, 8910, 8916, 8922  9, 9, 12, 12        
                                8928, 8934, 8940, 8946  6, 14, 15, 11       
                                9003, 9009, 9021, 9027  12, 8, 8, 12        
                                9057, 9063, 9069, 9111  11, 9, 11, 6        
                                9130, 9147, 9171, 9180  10, 8, 8, 12        
                                9238, 9250, 9256, 9262  8, 7, 7, 1          
                                9262, 9268, 9268, 9274  9, 1, 9, 6          
                                9280, 9286, 9292, 9298  7, 8, 8, 8          
                                9304, 9304, 9322, 9322  1, 7, 1, 9          
                                9328, 9334, 9340, 9346  7, 7, 7, 8          
                                9352, 9352, 9358, 9364  1, 9, 10, 6         
                                9370, 9376, 9394, 9400  8, 7, 7, 7          
                                9412, 9418, 9424, 9430  7, 7, 6, 8          
                                9513, 9513, 9531, 9633  12, 15, 2, 18       
                                9692, 9698, 9704, 9710  6, 8, 8, 7          
                                9716, 9722, 9728, 9734  6, 11, 6, 6         
                                9740, 9778, 9790, 9808  6, 22, 14, 7        
                                9814, 9820, 9832, 9850  11, 8, 1, 2         
                                9856, 9868, 9880, 9886  2, 2, 15, 1         
                                9892, 9916, 9922, 9958  7, 15, 11, 4        
                                9958, 9964, 9979, 9979  6, 4, 1, 9          
                                9991, 10025, 10031, 10031  20, 8, 1, 8         
                                10043, 10060, 10060, 10060  8, 1101, 1356, 1377 
                                10060, 10060, 10060, 10105  1381, 1538, 1629, 11
                                10111, 10411, 10441, 10447  10, 8, 8, 9         
                                10465, 10471, 10477, 10483  8, 10, 10, 10       
                                10501, 10501, 10507, 10573  1, 15, 8, 8         
                                10597, 10609, 10609, 10609  8, 7, 11, 14        
                                10621, 10645, 10645, 10675  6, 1, 25, 11        
                                10681, 10681, 10693, 10699  2, 14, 36, 19       
                                10705, 10729, 10729, 10729  11, 131, 165, 1489  
                                10729, 10729, 10729, 10729  1588, 1602, 1652, 1667
                                10729, 10729, 10729, 10729  1682, 1698, 1744, 1758
                                10729, 10729, 10729, 10729  1771, 1983, 2071, 2104
                                10729, 10729, 10729, 10729  2108, 2111, 2139, 2215
                                10729, 10729, 10729, 10729  2239, 2330, 2337, 2349
                                10729, 10729, 10729, 10793  2426, 2450, 2472, 11
                                10805, 11147, 11177, 11183  10, 8, 8, 9         
                                11201, 11207, 11213, 11219  8, 10, 10, 11       
                                11237, 11237, 11243, 11309  1, 15, 8, 8         
                                11333, 11345, 11345, 11345  8, 7, 11, 14        
                                11357, 11381, 11381, 11411  6, 1, 25, 11        
                                11417, 11417, 11429, 11435  2, 14, 36, 19       
                                11441, 11459, 11459, 11459  11, 211, 889, 964   
                                11459, 11459, 11459, 11459  1146, 1166, 1175, 1213
                                11459, 11459, 11459, 11459  1231, 1240, 1295, 1304
                                11459, 11459, 11459, 11459  1343, 1367, 1426, 1436
                                11459, 11459, 11459, 11459  1460, 1499, 1712, 1720
                                11459, 11459, 11459, 11459  1790, 1817, 1883, 1952
                                11459, 11459, 11459, 11459  1977, 2009, 2051, 2306
                                11459, 11459, 11459, 11459  2314, 2370, 2562, 2722
                                11459, 11459, 11459, 11459  2749, 3363, 3449, 3473
                                11459, 11459, 11459, 11459  3566, 3646, 3680, 3829
                                11459, 11459, 11459, 11459  3896, 3916, 3950, 3972
                                11459, 11459, 11459, 11459  3994, 4173, 4175, 4191
                                11495, 11533, 11539, 11545  13, 13, 14, 17      
                                11551, 11557, 11569, 11592  11, 10, 12, 8       
                                11604, 11610, 11622, 11639  8, 8, 8, 7          
                                11656, 11746, 11769, 11847  16, 5, 28, 9        
                                11853, 11865, 11871, 11901  15, 14, 11, 8       
                                11907, 11913, 11943, 11949  6, 6, 11, 11        
                                11992, 12021, 12027, 12033  10, 9, 6, 1         
                                12033, 12039, 12051, 12051  16, 13, 1, 12       
                                12081, 12105, 12105, 12111  7, 15, 19, 8        
                                12117, 12123, 12129, 12141  10, 15, 16, 4       
                                12147, 12226, 12271, 12277  22, 7, 7, 7         
                                12283, 12289, 12295, 12307  7, 7, 7, 7          
                                12319, 12325, 12331, 12337  7, 7, 7, 7          
                                12343, 12361, 12379, 12385  7, 7, 8, 7          
                                12391, 12397, 12403, 12409  7, 8, 7, 7          
                                12415, 12421, 12427, 12433  7, 6, 8, 7          
                                12445, 12451, 12457, 12463  7, 7, 7, 7          
                                12481, 12487, 12493, 12499  7, 12, 9, 8         
                                12505, 12511, 12529, 12541  7, 7, 5, 6          
                                12547, 12553, 12559, 12571  13, 8, 9, 9         
                                12577, 12583, 12589, 12601  9, 6, 9, 8          
                                12613, 12631, 12643, 12649  7, 8, 9, 7          
                                12655, 12661, 12667, 12673  11, 8, 7, 10        
                                12679, 12685, 12691, 12697  7, 6, 6, 6          
                                12703, 12709, 12715, 12721  6, 5, 8, 7          
                                12727, 12733, 12739, 12745  7, 7, 8, 9          
                                12757, 12763, 12769, 12781  7, 6, 7, 7          
                                12787, 12793, 12799, 12805  7, 9, 7, 7          
                                12811, 12817, 12823, 12841  7, 7, 7, 6          
                                12865, 12877, 12883, 12889  7, 7, 7, 7          
                                12901, 12907, 12925, 12931  7, 8, 6, 9          
                                12937, 12961, 12979, 13052  7, 9, 7, 6          
                                13058, 13064, 13076, 13082  8, 9, 6, 8          
                                13088, 13094, 13100, 13106  6, 6, 6, 6          
                                13112, 13118, 13124, 13130  6, 7, 7, 6          
                                13195, 13201, 13207, 13219  8, 7, 6, 11         
                                13225, 13231, 13237, 13267  6, 6, 6, 19         
                                13303, 13303, 13363, 13396  1, 11, 4, 10        
                                13438, 13444, 13456, 13522  10, 6, 3, 10        
                                13528, 13534, 13546, 13552  11, 7, 9, 10        
                                13558, 13592, 13598, 13604  10, 8, 13, 8        
                                13701, 13725, 13767, 13773  8, 8, 7, 6          
                                13779, 13830, 13842, 13842  8, 7, 1, 9          
                                13848, 13848, 13854, 13860  1, 9, 6, 8          
                                13866, 13872, 13878, 13890  7, 5, 7, 10         
                                13896, 13914, 13920, 13926  6, 7, 8, 1          
                                13926, 13932, 13938, 13944  9, 7, 7, 7          
                                13950, 13950, 13956, 13962  1, 9, 10, 6         
                                13968, 13974, 13992, 13998  8, 7, 7, 7          
                                14010, 14016, 14022, 14028  7, 7, 6, 8          
                                14059, 14105, 14123, 14123  2, 2, 12, 15        
                                14224, 14248, 14254, 14260  21, 7, 11, 8        
                                14272, 14290, 14296, 14302  1, 2, 2, 2          
                                14314, 14320, 14326, 14350  15, 1, 7, 15        
                                14356, 14380, 14392, 14392  11, 19, 4, 6        
                                14398, 14410, 14433, 14452  4, 20, 8, 22        
                                14452, 14452, 14476, 14482  37, 57, 2, 2        
                                14488                 11                  
шуудан                          695, 695, 1138, 2877  1098, 5256, 1, 1    
                                6334, 6378            84, 3               
компани                         695, 695, 1149, 2885  1134, 5292, 16, 16  
компан                          695, 695, 1149, 2885  1134, 5292, 16, 16  
баталгаажуулалт                 695, 695, 695, 695    1139, 1368, 1381, 2435
                                695, 695, 695, 695    5297, 5489, 5502, 5541
                                1153, 1254, 1258, 1761  3, 2, 4, 4          
                                2888, 2959, 2962, 2974  3, 2, 4, 4          
                                6334, 9199, 11459, 13744  6543, 4, 3207, 4    
иргэн                           695, 695, 695, 695    1178, 2425, 5601, 6587
                                1172, 1757, 2991, 3367  1, 5, 1, 5          
                                4005, 4628, 6334, 6940  802, 11, 1263, 11   
гамшг                           695, 695, 695, 695    1213, 1220, 2138, 5334
                                695, 695, 1201, 1201  5341, 6337, 8, 15   
                                1614, 2920, 2920, 3276  7, 8, 15, 7         
гамшиг                          695, 695, 695, 695    1213, 1220, 2138, 5334
                                695, 695, 1201, 1201  5341, 6337, 8, 15   
                                1614, 2920, 2920, 3276  7, 8, 15, 7         
тохиолдл                        695, 695, 695, 695    1221, 4104, 5342, 8302
                                1201, 2493, 2920, 3954  16, 4, 16, 4        
аюул                            695, 695, 695, 695    1264, 3754, 5385, 7743
                                1213, 2311, 2929, 3738  10, 2, 10, 2        
мал                             695, 695, 695, 695    1267, 3804, 3808, 3827
                                695, 695, 695, 695    5388, 8029, 8033, 8052
                                1213, 2350, 2353, 2357  13, 1, 1, 8         
                                2929, 3852, 3854, 3857  13, 1, 1, 8         
                                5590, 5919, 5925, 6334  1, 1, 1, 4699       
                                6334, 6334, 6334, 6334  6412, 6425, 6443, 6528
                                6334, 6334, 6334, 8444  6540, 6557, 6565, 1 
                                9147, 9153, 9159, 9193  1, 1, 4, 1          
                                9199, 9205, 9205, 11459  1, 1, 9, 3155       
                                11459, 13160, 13701, 13707  3223, 1, 1, 1       
                                13713, 13738, 13744, 13750  4, 1, 1, 1          
                                13750                 9                   
халдвар                         695, 695, 695, 695    1270, 1271, 5391, 5392
                                1213, 1213, 2929, 2929  16, 17, 16, 17      
                                5963, 6145, 6334, 6334  1, 1, 6566, 6596    
                                6334, 6334, 6334, 6334  6857, 6888, 7033, 7362
                                9205, 9226, 9346, 9358  10, 1, 1, 5         
                                9430, 9570, 11459, 11459  1, 1, 3224, 3463    
                                13750, 13806, 13920, 13956  10, 1, 1, 5         
                                14028, 14150          1, 1                
ой                              695, 695, 695, 695    1273, 1596, 5394, 5798
                                1213, 1344, 2929, 3061  19, 1, 19, 1        
ажил                            695, 695, 695, 695    1323, 3439, 3649, 3673
                                695, 695, 695, 695    5444, 7643, 7662, 7775
                                1235, 2178, 2262, 2277  6, 7, 9, 1          
                                2945, 3690, 3713, 3746  6, 7, 1, 9          
                                4005, 4005, 4450, 4604  514, 750, 9, 23     
                                6334, 6334, 6334, 6334  531, 964, 980, 1033 
                                6334, 6334, 6334, 6334  1185, 1609, 1728, 3723
                                6334, 6334, 6612, 6840  6155, 8393, 10, 14  
                                6846, 6864, 6916, 7054  8, 9, 23, 13        
                                7087, 7983, 9027, 9964  15, 9, 9, 15        
                                10060, 10060, 10060, 10060  669, 1114, 1253, 1505
                                10060, 10177, 10183, 10189  1655, 15, 32, 28    
                                10195, 10201, 10207, 10213  19, 20, 25, 40      
                                10219, 10225, 10231, 10237  28, 16, 26, 18      
                                10243, 10249, 10255, 10261  20, 28, 11, 87      
                                10267, 10273, 10279, 10285  21, 43, 29, 19      
                                10291, 10297, 10303, 10309  20, 33, 21, 17      
                                10315, 10321, 10327, 10333  30, 12, 21, 15      
                                10339, 10489, 10549, 10663  17, 12, 9, 6        
                                10717, 10729, 10729, 10729  7, 395, 433, 467    
                                10729, 10729, 10729, 10729  491, 517, 547, 592  
                                10729, 10729, 10729, 10729  625, 647, 679, 702  
                                10729, 10729, 10729, 10729  727, 760, 776, 872  
                                10729, 10729, 10729, 10729  898, 946, 980, 1005 
                                10729, 10729, 10729, 10729  1049, 1087, 1114, 1136
                                10729, 10729, 10729, 10729  1171, 1189, 1217, 1237
                                10729, 10729, 10729, 10729  1260, 1420, 1737, 1920
                                10729, 10895, 10901, 10907  2286, 15, 33, 29    
                                10913, 10919, 10925, 10931  19, 21, 25, 40      
                                10937, 10943, 10949, 10955  28, 17, 27, 18      
                                10961, 10967, 10973, 10979  20, 28, 11, 91      
                                10985, 10991, 10997, 11003  21, 43, 29, 20      
                                11009, 11015, 11021, 11027  21, 33, 22, 17      
                                11033, 11039, 11045, 11051  30, 13, 23, 15      
                                11057, 11123, 11231, 11285  18, 18, 12, 9       
                                11399, 11459, 11459, 11459  6, 104, 120, 130    
                                11459, 11459, 11459, 11459  165, 310, 502, 935  
                                11539, 11545, 11551, 11569  11, 14, 8, 9        
                                11689, 11859, 12129, 12859  10, 9, 13, 9        
                                13351, 13357, 13363, 14398  12, 27, 16, 18      
гомдл                           695, 695, 695, 695    1336, 3570, 5457, 7952
                                1239, 2243, 2948, 3819  8, 5, 8, 5          
нэгж                            695, 695, 695, 695    1353, 1375, 2258, 2260
                                695, 695, 695, 695    2274, 2277, 5474, 5496
                                695, 695, 695, 695    6457, 6459, 6473, 6476
                                1246, 1254, 1674, 1674  9, 9, 3, 5          
                                1682, 1682, 2953, 2959  5, 8, 9, 9          
                                3320, 3320, 3326, 3326  3, 5, 5, 8          
                                10060, 10171, 10729, 10889  160, 5, 372, 4      
итгэмжлэл                       695, 695, 1262, 2965  1390, 5511, 1, 1    
сорилт                          695, 695, 695, 695    1392, 1399, 5513, 5520
                                1262, 1266, 2965, 2968  3, 3, 3, 3          
                                6334, 9199, 11459, 13744  6542, 3, 3206, 3    
шийдвэр                         695, 695, 695, 695    1434, 1508, 2177, 3925
                                695, 695, 695, 695    5634, 5708, 6376, 8150
                                1285, 1293, 1637, 2402  4, 6, 1, 7          
                                3011, 3017, 3293, 3890  4, 6, 1, 7          
                                4005, 4005, 4005, 4005  278, 302, 325, 345  
хайгуул                         695, 695, 695, 695    1630, 3411, 5832, 7615
                                1355, 2170, 3069, 3684  8, 5, 8, 5          
                                13785                 12                  
ус                              695, 695, 1359, 3072  1638, 5840, 3, 3    
                                4005, 4005, 4167, 4264  174, 269, 4, 12     
                                6334, 6334, 6334, 6334  426, 766, 1566, 1569
                                6334, 6334, 6334, 6558  1800, 1876, 6473, 4 
                                6746, 7042, 7042, 7128  12, 2, 5, 1         
                                7163, 9165, 10060, 10060  8, 14, 390, 426     
                                10060, 10060, 10231, 10243  750, 1237, 14, 8    
                                10303, 10543, 10729, 10729  13, 5, 388, 667     
                                10729, 10729, 10729, 10895  715, 1105, 1898, 8  
                                10949, 10961, 11021, 11279  15, 8, 13, 5        
                                11459, 11459, 11459, 11459  901, 904, 1062, 3179
                                11459, 12117, 12117, 12179  3261, 2, 5, 1       
                                12208, 13719, 13785   8, 14, 10           
сүлжээ                          695, 695, 695, 695    1663, 2623, 2669, 5865
                                695, 695, 1370, 1813  6861, 6907, 6, 9    
                                1821, 3080, 3427, 3433  2, 6, 9, 2          
                                4005, 4503, 10060, 10060  594, 7, 529, 928    
                                10060, 10261, 10393, 10543  1236, 55, 9, 4      
                                10729, 10729, 10729, 10979  839, 1434, 1897, 58 
                                11129, 11279, 11459, 11483  9, 4, 28, 6         
технологи                       695, 695, 695, 695    1736, 2976, 2996, 5937
                                695, 695, 1400, 2004  7213, 7233, 4, 3    
                                2015, 3102, 3573, 3581  3, 4, 3, 3          
                                4005, 5174, 6334, 6334  1526, 10, 1702, 2937
                                6334, 7081, 7635, 9934  8288, 2, 10, 12     
                                11459, 11459, 12511, 14368  1463, 4123, 10, 12  
технолог                        695, 695, 695, 695    1736, 2976, 2996, 5937
                                695, 695, 1400, 2004  7213, 7233, 4, 3    
                                2015, 3102, 3573, 3581  3, 4, 3, 3          
                                4005, 5174, 6334, 6334  1526, 10, 1702, 2937
                                6334, 7081, 7635, 9934  8288, 2, 10, 12     
                                11459, 11459, 12511, 14368  1463, 4123, 10, 12  
хэлэлцээр                       695, 695, 695, 695    1787, 2453, 5559, 5988
                                1436, 1764, 2976, 3132  5, 17, 17, 5        
нийтлэх                         695, 695, 1440, 3135  1799, 6000, 9, 9    
өр                              695, 695, 695, 695    1956, 1966, 1976, 2017
                                695, 695, 695, 695    6157, 6167, 6177, 6218
                                1495, 1499, 1503, 1523  6, 6, 6, 2          
                                3177, 3180, 3183, 3198  6, 6, 6, 2          
                                4005, 4009, 4194, 6334  204, 2, 6, 11       
                                6334, 6339, 6585, 10060  478, 1, 6, 720      
                                10060, 10064, 10297, 10315  789, 2, 15, 16      
                                10729, 10729, 10729, 10734  13, 1069, 1157, 2   
                                11015, 11033, 11459, 11459  15, 16, 391, 2582   
                                11463, 11769, 13369, 14456  2, 14, 9, 2         
тушаал                          695, 695, 1515, 3192  1998, 6199, 5, 5    
                                4005, 4727, 6334, 7175  956, 5, 1901, 5     
осол                            695, 695, 1614, 3276  2139, 6338, 8, 8    
дүгнэлт                         695, 695, 695, 695    2230, 2238, 2245, 2349
                                695, 695, 695, 695    3153, 6429, 6437, 6444
                                695, 1659, 1663, 1667  7355, 4, 4, 3       
                                1719, 2083, 3309, 3312  1, 4, 4, 4          
                                3315, 3620            3, 4                
архив                           695, 695, 1671, 3318  2251, 6450, 2, 2    
                                4005, 4468, 6334, 6334  559, 14, 6218, 6300 
                                9045, 9082, 11459, 11459  14, 2, 414, 423     
                                11459, 11459, 11775, 11786  591, 631, 1, 3      
                                11792, 11792, 11931, 11962  1, 4, 14, 2         
суралцагч                       695, 695, 695, 695    2314, 2737, 2930, 2937
                                695, 695, 695, 695    2944, 2951, 2958, 2963
                                695, 695, 695, 695    2970, 6513, 6974, 7167
                                695, 695, 695, 695    7174, 7181, 7188, 7195
                                695, 695, 1700, 1876  7200, 7207, 1, 6    
                                1980, 1984, 1988, 1992  4, 4, 4, 4          
                                1996, 1996, 2000, 3339  4, 9, 4, 1          
                                3478, 3555, 3558, 3561  6, 4, 4, 4          
                                3564, 3567, 3567, 3570  4, 4, 9, 4          
бүтээл                          695, 695, 695, 695    2439, 2990, 5545, 7227
                                1764, 2011, 2976, 3578  3, 3, 3, 3          
зохиогч                         695, 695, 1764, 2976  2445, 5551, 9, 9    
гэрээ                           695, 695, 695, 695    2452, 3305, 3416, 5558
                                695, 695, 1764, 2122  7509, 7620, 16, 5   
                                2170, 2976, 3649, 3684  10, 16, 5, 10       
баталгаажилт                    695, 695, 1764, 2976  2454, 5560, 18, 18  
бүсчлэл                         695, 695, 1817, 3430  2646, 6884, 3, 3    
                                4005, 4598, 6334, 6910  711, 3, 1140, 3     
                                11459, 11459, 12009, 12075  676, 815, 3, 7      
шугам                           695, 695, 1821, 3433  2676, 6914, 9, 9    
                                4005, 4005, 4005, 4005  826, 2893, 2924, 2934
                                4005, 4005, 4634, 6221  2953, 2964, 4, 3    
                                6240, 6240, 6246, 6252  8, 18, 14, 8        
                                6334, 6334, 6334, 6334  959, 1293, 1570, 1718
                                6334, 6334, 6334, 6334  7767, 7814, 7824, 7849
                                6334, 6334, 6334, 6334  7866, 7907, 7957, 8008
                                6334, 6334, 6334, 6334  8026, 8036, 8054, 8064
                                6334, 6334, 6840, 6946  8108, 8160, 9, 4    
                                7042, 7087, 9759, 9778  6, 5, 3, 8          
                                9778, 9784, 9790, 9802  18, 14, 8, 8        
                                9820, 9844, 9850, 9850  11, 7, 10, 20       
                                9856, 9856, 9868, 9886  10, 20, 14, 7       
                                10060, 10060, 10060, 10060  187, 195, 230, 248  
                                10060, 10060, 10060, 10060  267, 291, 330, 357  
                                10060, 10060, 10060, 10060  372, 391, 460, 489  
                                10060, 10060, 10060, 10060  505, 535, 570, 618  
                                10060, 10060, 10060, 10060  646, 661, 703, 729  
                                10060, 10060, 10060, 10060  755, 797, 809, 821  
                                10060, 10060, 10060, 10060  829, 843, 861, 978  
                                10060, 10060, 10060, 10060  1009, 1049, 1167, 1181
                                10060, 10060, 10060, 10060  1212, 1227, 1230, 1288
                                10060, 10060, 10183, 10183  1332, 1341, 11, 19  
                                10189, 10195, 10201, 10207  23, 14, 15, 20      
                                10213, 10219, 10225, 10231  35, 23, 11, 15      
                                10249, 10261, 10261, 10261  23, 15, 31, 61      
                                10267, 10273, 10279, 10285  10, 38, 24, 11      
                                10291, 10297, 10303, 10315  17, 24, 18, 24      
                                10321, 10327, 10327, 10333  7, 8, 16, 10        
                                10339, 10423, 10429, 10453  14, 5, 20, 8        
                                10519, 10525, 10531, 10537  7, 12, 15, 11       
                                10537, 10573, 10585, 10591  14, 4, 26, 9        
                                10729, 10729, 10729, 10729  411, 419, 462, 486  
                                10729, 10729, 10729, 10729  512, 542, 587, 620  
                                10729, 10729, 10729, 10729  642, 668, 755, 798  
                                10729, 10729, 10729, 10729  815, 846, 887, 941  
                                10729, 10729, 10729, 10729  975, 996, 1046, 1078
                                10729, 10729, 10729, 10729  1111, 1165, 1184, 1203
                                10729, 10729, 10729, 10729  1212, 1232, 1257, 1514
                                10729, 10729, 10729, 10729  1551, 1615, 1802, 1823
                                10729, 10729, 10729, 10729  1861, 1882, 1885, 1979
                                10729, 10729, 10901, 10901  2035, 2050, 11, 19  
                                10907, 10913, 10919, 10925  24, 14, 16, 20      
                                10931, 10937, 10943, 10949  35, 23, 12, 16      
                                10967, 10979, 10979, 10979  23, 17, 34, 65      
                                10985, 10991, 10997, 11003  10, 38, 24, 11      
                                11009, 11015, 11021, 11033  18, 24, 19, 24      
                                11039, 11045, 11045, 11051  8, 9, 18, 10        
                                11057, 11159, 11165, 11189  15, 5, 20, 8        
                                11255, 11261, 11267, 11273  7, 13, 15, 11       
                                11273, 11309, 11321, 11327  14, 4, 26, 9        
                                11459, 11459, 11459, 11459  102, 115, 389, 399  
                                11459, 11459, 11459, 11459  905, 3779, 3788, 3816
                                11459, 11459, 11459, 11459  3839, 3853, 3887, 3919
                                11459, 11459, 11459, 11459  3946, 3958, 3968, 3980
                                11459, 11459, 11459, 11459  3990, 4006, 4040, 4186
                                11459, 11539, 11545, 11769  4202, 9, 9, 12      
                                11769, 12117, 14205, 14212  22, 6, 3, 5         
                                14224, 14230, 14230, 14242  8, 9, 23, 8         
                                14260, 14284, 14290, 14290  11, 7, 10, 20       
                                14296, 14296, 14302, 14320  10, 20, 14, 7       
                                14392, 14398          17, 15              
багш                            695, 695, 1996, 3567  2955, 7192, 1, 1    
                                11459, 12529          1500, 6             
хөнгөлөлт                       695, 695, 1996, 3567  2961, 7198, 7, 7    
                                4005, 4005, 4005, 4005  757, 770, 1012, 1743
                                4005, 4005, 4005, 4005  2280, 2302, 2661, 2676
                                4005, 4610, 4616, 4766  2866, 6, 4, 4       
                                5333, 5752, 5758, 6050  5, 4, 6, 4          
                                6056, 6202, 6334, 6334  7, 4, 1198, 1217    
                                6334, 6334, 6334, 6334  1990, 4122, 4914, 4942
                                6334, 6334, 6334, 6922  7052, 7073, 7502, 6 
                                6928, 7215, 8154, 8517  4, 4, 5, 4          
                                8523, 9439, 9445, 9633  6, 4, 7, 4          
                                11459, 11459, 11459, 12259  1114, 2413, 3302, 4 
                                13285, 13824          4, 2                
уншигч                          695, 695, 2026, 3589  3018, 7256, 5, 5    
үзмэр                           695, 695, 2030, 3592  3030, 7268, 6, 6    
ашиглалт                        695, 695, 695, 695    3097, 3108, 7299, 7310
                                2063, 2067, 3605, 3608  2, 2, 2, 2          
                                4005, 4042, 6334, 6334  45, 11, 74, 8348    
                                6372, 9952, 11459, 14386  11, 10, 4166, 10    
ачаа                            695, 695, 695, 695    3196, 3250, 3339, 3956
                                695, 695, 695, 695    7398, 7453, 7544, 8181
                                2098, 2110, 2140, 2409  1, 1, 1, 9          
                                3631, 3640, 3662, 3895  1, 1, 1, 9          
                                4005, 4313, 6334, 6795  330, 7, 862, 7      
                                11459                 794                 
зорчигч                         695, 695, 695, 695    3197, 3233, 3345, 7399
                                695, 695, 2098, 2106  7435, 7550, 2, 1    
                                2144, 3631, 3637, 3665  1, 2, 1, 1          
тээвэрлэлт                      695, 695, 695, 695    3198, 3340, 3346, 7400
                                695, 695, 2098, 2140  7545, 7551, 3, 2    
                                2144, 3631, 3662, 3665  2, 3, 2, 2          
гүйцэтгэгч                      695, 695, 2122, 3649  3304, 7508, 4, 4    
олборлолт                       695, 695, 695, 695    3369, 3422, 7573, 7626
                                2155, 2174, 3673, 3687  3, 3, 3, 3          
эрл                             695, 695, 2178, 3690  3438, 7642, 6, 6    
даатгуулагч                     695, 695, 695, 695    3494, 3518, 7876, 7900
                                2216, 2224, 3799, 3805  1, 4, 1, 4          
ахмад                           695, 695, 695, 695    3575, 3588, 7957, 7970
                                2247, 2247, 3822, 3822  1, 14, 1, 14        
                                4005, 4432, 4444, 4450  470, 2, 1, 1        
                                6334, 6334, 6334, 9009  6093, 6134, 6147, 2 
                                9021, 9027, 11901, 11907  1, 1, 1, 1          
                                11913, 11919          1, 1                
ахмд                            695, 695, 695, 695    3575, 3588, 7957, 7970
                                2247, 2247, 3822, 3822  1, 14, 1, 14        
                                4005, 4432, 4444, 4450  470, 2, 1, 1        
                                6334, 6334, 6334, 9009  6093, 6134, 6147, 2 
                                9021, 9027, 11901, 11907  1, 1, 1, 1          
                                11913, 11919          1, 1                
осл                             695, 695, 2311, 3738  3755, 7744, 3, 3    
бэлчээр                         695, 695, 2361, 3860  3830, 8055, 1, 1    
                                6334, 9159, 11459, 13713  6446, 7, 3158, 7    
зээлдэгч                        695, 695, 2420, 3397  3993, 6703, 8, 8    
дархлаажуулалт                  695, 695, 2484, 3948  4087, 8285, 5, 5    
стандартчилал                   695, 2951             5462, 1             
нислг                           695, 3656, 6334, 8828  7533, 4, 5720, 2    
нислэг                          695, 3656, 6334, 8828  7533, 4, 5720, 2    
дүрэм                           695, 3756             7796, 7             
газрын төлөв байдал, чанарын улсын хянан баталгаа  4005, 4628, 6334, 6940  806, 15, 1267, 15   
улсын чанартай авто зам         4005, 4628, 5840, 6334  795, 4, 1, 1256     
                                6334, 6334, 6334, 6940  5503, 5521, 5599, 4 
                                8731, 8737, 8770, 13574  1, 1, 1, 1          
                                13580, 13586          1, 1                
авто замын их засвар            4005, 5846, 6334, 8776  2438, 6, 5618, 6    
нийгмийн халамжийн үйлчилгээ    4005, 4438, 6334, 6334  481, 6, 6110, 6245  
                                6334, 6334, 9015, 9057  6261, 6275, 6, 1    
                                9063, 9069, 11943, 11949  1, 1, 1, 1          
авто замын сүлжээ               4005, 5833, 6334, 8724  2413, 1, 5487, 1    
                                11459, 13567          2953, 1             
эрүүл мэндийн байгууллага       4005, 4005, 4005, 4005  2694, 2701, 2707, 2775
                                6069, 6075, 6081, 6130  3, 2, 2, 3          
                                6169, 6334, 6334, 6334  1, 7101, 7114, 7126 
                                6334, 6334, 9458, 9464  7293, 7421, 3, 2    
                                9470, 9537, 9594, 11459  2, 3, 1, 3549       
                                11459, 11459, 11459, 14041  3560, 3568, 3656, 3 
                                14053, 14059, 14111, 14180  2, 4, 3, 1          
эрүүл мэндийн байгууллаг        4005, 4005, 4005, 4005  2694, 2701, 2707, 2775
                                6069, 6075, 6081, 6130  3, 2, 2, 3          
                                6169, 6334, 6334, 6334  1, 7101, 7114, 7126 
                                6334, 6334, 9458, 9464  7293, 7421, 3, 2    
                                9470, 9537, 9594, 11459  2, 3, 1, 3549       
                                11459, 11459, 11459, 14041  3560, 3568, 3656, 3 
                                14053, 14059, 14111, 14180  2, 4, 3, 1          
эмнэлгийн тоног төхөөрөмж       4005, 4005, 6118, 6208  2760, 2881, 10, 2   
                                6334, 6334, 6334, 9525  7266, 7474, 7523, 10
                                9618, 9639, 11459, 14093  1, 2, 3629, 10      
                                14192                 1                   
үе шатны ажил                   4005, 6258, 6334, 9970  2977, 8, 8406, 8    
                                11459, 14218          3806, 8             
үйлдвэрлэлийн осол              4005, 4509            600, 4              
залуучуудын хөгжл               4005, 4552, 11459, 11968  656, 4, 637, 4      
мэдээллийн систем               4005, 4005, 4622, 6175  788, 2836, 2, 4     
                                6334, 6334, 6934, 9600  1241, 7437, 2, 4    
түншлэлийн төсл                 4005, 4772, 6334, 7221  1035, 11, 2019, 11  
                                11459, 11459, 12265, 12565  1135, 1551, 11, 11  
түншлэлийн төсөл                4005, 5258, 6334, 7725  1650, 11, 3156, 11  
тусгай цэцэрлэг                 4005, 5375, 6334, 8196  1823, 6, 4244, 6    
тусгай цэцэрлг                  4005, 5375, 6334, 8196  1823, 6, 4244, 6    
гэр цэцэрлэг                    4005, 5401, 6334, 8237  1847, 3, 4311, 3    
                                11459, 13017          2108, 3             
гэр цэцэрлг                     4005, 5401, 6334, 8237  1847, 3, 4311, 3    
